# start_epoch_ms=1772061048171 container=oai-nr-du since=0s
ts_epoch_ms	container	log_line
1772061066555	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061066555	oai-nr-du	UE da4c: dlsch_rounds 155/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061066555	oai-nr-du	UE da4c: ulsch_rounds 1423/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061066555	oai-nr-du	UE da4c: MAC:    TX           3645 RX          28662 bytes
1772061066555	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061066555	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061066555	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061066555	oai-nr-du	
1772061066897	oai-nr-du	531681.841305 [NR_MAC] I Frame.Slot 256.0
1772061066897	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061066897	oai-nr-du	UE da4c: dlsch_rounds 157/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061066897	oai-nr-du	UE da4c: ulsch_rounds 1436/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061066897	oai-nr-du	UE da4c: MAC:    TX           3687 RX          28922 bytes
1772061066897	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061066897	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061066897	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061066897	oai-nr-du	
1772061067237	oai-nr-du	531682.181306 [NR_MAC] I Frame.Slot 384.0
1772061067237	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061067237	oai-nr-du	UE da4c: dlsch_rounds 158/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061067237	oai-nr-du	UE da4c: ulsch_rounds 1449/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061067237	oai-nr-du	UE da4c: MAC:    TX           3708 RX          29182 bytes
1772061067237	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061067237	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061067237	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061067237	oai-nr-du	
1772061067505	oai-nr-du	531682.448984 [NR_PHY] I CPU LDPC decoder:    87.00 us (   87.00 us / seg)
1772061067580	oai-nr-du	531682.523801 [NR_MAC] I Frame.Slot 512.0
1772061067580	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061067580	oai-nr-du	UE da4c: dlsch_rounds 159/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061067580	oai-nr-du	UE da4c: ulsch_rounds 1461/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061067580	oai-nr-du	UE da4c: MAC:    TX           3729 RX          29422 bytes
1772061067580	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061067580	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061067580	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061067580	oai-nr-du	
1772061067920	oai-nr-du	531682.863675 [NR_MAC] I Frame.Slot 640.0
1772061067920	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061067920	oai-nr-du	UE da4c: dlsch_rounds 160/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061067920	oai-nr-du	UE da4c: ulsch_rounds 1474/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061067920	oai-nr-du	UE da4c: MAC:    TX           3750 RX          29682 bytes
1772061067920	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061067920	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061067920	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061067920	oai-nr-du	
1772061068259	oai-nr-du	531683.203463 [NR_MAC] I Frame.Slot 768.0
1772061068259	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061068259	oai-nr-du	UE da4c: dlsch_rounds 162/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061068259	oai-nr-du	UE da4c: ulsch_rounds 1487/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061068259	oai-nr-du	UE da4c: MAC:    TX           3792 RX          29942 bytes
1772061068259	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061068259	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061068259	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061068259	oai-nr-du	
1772061068516	oai-nr-du	531683.459524 [NR_PHY] I CPU LDPC decoder:    80.11 us (   80.11 us / seg)
1772061068601	oai-nr-du	531683.545122 [NR_MAC] I Frame.Slot 896.0
1772061068601	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061068601	oai-nr-du	UE da4c: dlsch_rounds 163/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061068601	oai-nr-du	UE da4c: ulsch_rounds 1500/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061068601	oai-nr-du	UE da4c: MAC:    TX           3813 RX          30202 bytes
1772061068601	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061068601	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061068601	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061068601	oai-nr-du	
1772061068942	oai-nr-du	531683.886376 [NR_MAC] I Frame.Slot 0.0
1772061068942	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061068942	oai-nr-du	UE da4c: dlsch_rounds 164/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061068942	oai-nr-du	UE da4c: ulsch_rounds 1513/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061068942	oai-nr-du	UE da4c: MAC:    TX           3834 RX          30462 bytes
1772061068942	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061068942	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061068942	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061068942	oai-nr-du	
1772061069293	oai-nr-du	531684.236386 [NR_MAC] I Frame.Slot 128.0
1772061069293	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061069293	oai-nr-du	UE da4c: dlsch_rounds 166/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061069293	oai-nr-du	UE da4c: ulsch_rounds 1525/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061069293	oai-nr-du	UE da4c: MAC:    TX           3876 RX          30702 bytes
1772061069293	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061069293	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061069293	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061069293	oai-nr-du	
1772061069540	oai-nr-du	531684.484745 [NR_PHY] I CPU LDPC decoder:    78.42 us (   78.42 us / seg)
1772061069637	oai-nr-du	531684.581195 [NR_MAC] I Frame.Slot 256.0
1772061069637	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061069637	oai-nr-du	UE da4c: dlsch_rounds 167/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061069637	oai-nr-du	UE da4c: ulsch_rounds 1538/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061069637	oai-nr-du	UE da4c: MAC:    TX           3897 RX          30962 bytes
1772061069637	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061069637	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061069637	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061069637	oai-nr-du	
1772061069981	oai-nr-du	531684.924756 [NR_MAC] I Frame.Slot 384.0
1772061069981	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061069981	oai-nr-du	UE da4c: dlsch_rounds 168/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061069981	oai-nr-du	UE da4c: ulsch_rounds 1551/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061069981	oai-nr-du	UE da4c: MAC:    TX           3918 RX          31222 bytes
1772061069981	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061069981	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061069981	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061069981	oai-nr-du	
1772061070324	oai-nr-du	531685.268436 [NR_MAC] I Frame.Slot 512.0
1772061070324	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061070324	oai-nr-du	UE da4c: dlsch_rounds 169/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061070324	oai-nr-du	UE da4c: ulsch_rounds 1564/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061070324	oai-nr-du	UE da4c: MAC:    TX           3939 RX          31482 bytes
1772061070324	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061070324	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061070324	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061070324	oai-nr-du	
1772061070561	oai-nr-du	531685.505124 [NR_PHY] I CPU LDPC decoder:    88.07 us (   88.07 us / seg)
1772061070670	oai-nr-du	531685.613899 [NR_MAC] I Frame.Slot 640.0
1772061070670	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061070670	oai-nr-du	UE da4c: dlsch_rounds 171/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061070670	oai-nr-du	UE da4c: ulsch_rounds 1577/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061070670	oai-nr-du	UE da4c: MAC:    TX           3981 RX          31742 bytes
1772061070670	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061070670	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061070670	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061070670	oai-nr-du	
1772061071018	oai-nr-du	531685.962065 [NR_MAC] I Frame.Slot 768.0
1772061071018	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061071018	oai-nr-du	UE da4c: dlsch_rounds 172/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061071018	oai-nr-du	UE da4c: ulsch_rounds 1589/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061071018	oai-nr-du	UE da4c: MAC:    TX           4002 RX          31982 bytes
1772061071018	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061071018	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061071018	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061071018	oai-nr-du	
1772061071364	oai-nr-du	531686.308521 [NR_MAC] I Frame.Slot 896.0
1772061071364	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061071364	oai-nr-du	UE da4c: dlsch_rounds 173/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061071364	oai-nr-du	UE da4c: ulsch_rounds 1602/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061071364	oai-nr-du	UE da4c: MAC:    TX           4023 RX          32242 bytes
1772061071364	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061071364	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061071364	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061071364	oai-nr-du	
1772061071565	oai-nr-du	531686.509703 [NR_PHY] I CPU LDPC decoder:    85.53 us (   85.53 us / seg)
1772061071712	oai-nr-du	531686.655670 [NR_MAC] I Frame.Slot 0.0
1772061071712	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061071712	oai-nr-du	UE da4c: dlsch_rounds 175/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061071712	oai-nr-du	UE da4c: ulsch_rounds 1615/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061071712	oai-nr-du	UE da4c: MAC:    TX           4065 RX          32502 bytes
1772061071712	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061071712	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061071712	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061071712	oai-nr-du	
1772061072059	oai-nr-du	531687.003595 [NR_MAC] I Frame.Slot 128.0
1772061072059	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061072059	oai-nr-du	UE da4c: dlsch_rounds 176/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061072059	oai-nr-du	UE da4c: ulsch_rounds 1628/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061072059	oai-nr-du	UE da4c: MAC:    TX           4086 RX          32762 bytes
1772061072059	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061072059	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061072059	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061072059	oai-nr-du	
1772061072396	oai-nr-du	531687.339377 [NR_MAC] I Frame.Slot 256.0
1772061072396	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061072396	oai-nr-du	UE da4c: dlsch_rounds 177/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061072396	oai-nr-du	UE da4c: ulsch_rounds 1641/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061072396	oai-nr-du	UE da4c: MAC:    TX           4107 RX          33022 bytes
1772061072396	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061072396	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061072396	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061072396	oai-nr-du	
1772061072577	oai-nr-du	531687.521220 [NR_PHY] I CPU LDPC decoder:    82.16 us (   82.16 us / seg)
1772061072729	oai-nr-du	531687.673443 [NR_MAC] I Frame.Slot 384.0
1772061072729	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061072729	oai-nr-du	UE da4c: dlsch_rounds 178/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061072729	oai-nr-du	UE da4c: ulsch_rounds 1653/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061072729	oai-nr-du	UE da4c: MAC:    TX           4128 RX          33262 bytes
1772061072729	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061072729	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061072729	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061072729	oai-nr-du	
1772061073064	oai-nr-du	531688.008631 [NR_MAC] I Frame.Slot 512.0
1772061073064	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061073064	oai-nr-du	UE da4c: dlsch_rounds 180/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061073064	oai-nr-du	UE da4c: ulsch_rounds 1666/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061073064	oai-nr-du	UE da4c: MAC:    TX           4170 RX          33522 bytes
1772061073064	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061073064	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061073064	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061073064	oai-nr-du	
1772061073407	oai-nr-du	531688.350586 [NR_MAC] I Frame.Slot 640.0
1772061073407	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061073407	oai-nr-du	UE da4c: dlsch_rounds 181/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061073407	oai-nr-du	UE da4c: ulsch_rounds 1679/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061073407	oai-nr-du	UE da4c: MAC:    TX           4191 RX          33782 bytes
1772061073407	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061073407	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061073407	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061073407	oai-nr-du	
1772061073583	oai-nr-du	531688.527689 [NR_PHY] I CPU LDPC decoder:    87.39 us (   87.39 us / seg)
1772061073746	oai-nr-du	531688.690572 [NR_MAC] I Frame.Slot 768.0
1772061073746	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061073746	oai-nr-du	UE da4c: dlsch_rounds 182/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061073746	oai-nr-du	UE da4c: ulsch_rounds 1692/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061073746	oai-nr-du	UE da4c: MAC:    TX           4212 RX          34042 bytes
1772061073746	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061073746	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061073746	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061073746	oai-nr-du	
1772061074085	oai-nr-du	531689.029267 [NR_MAC] I Frame.Slot 896.0
1772061074085	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061074085	oai-nr-du	UE da4c: dlsch_rounds 183/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061074085	oai-nr-du	UE da4c: ulsch_rounds 1705/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061074085	oai-nr-du	UE da4c: MAC:    TX           4233 RX          34302 bytes
1772061074085	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061074085	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061074085	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061074085	oai-nr-du	
1772061074419	oai-nr-du	531689.363311 [NR_MAC] I Frame.Slot 0.0
1772061074419	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061074419	oai-nr-du	UE da4c: dlsch_rounds 185/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061074419	oai-nr-du	UE da4c: ulsch_rounds 1717/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061074419	oai-nr-du	UE da4c: MAC:    TX           4275 RX          34542 bytes
1772061074419	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061074419	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061074419	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061074419	oai-nr-du	
1772061074608	oai-nr-du	531689.552768 [NR_PHY] I CPU LDPC decoder:    86.54 us (   86.54 us / seg)
1772061074758	oai-nr-du	531689.701870 [NR_MAC] I Frame.Slot 128.0
1772061074758	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061074758	oai-nr-du	UE da4c: dlsch_rounds 186/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061074758	oai-nr-du	UE da4c: ulsch_rounds 1730/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061074758	oai-nr-du	UE da4c: MAC:    TX           4296 RX          34802 bytes
1772061074758	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061074758	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061074758	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061074758	oai-nr-du	
1772061075100	oai-nr-du	531690.044408 [NR_MAC] I Frame.Slot 256.0
1772061075100	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061075100	oai-nr-du	UE da4c: dlsch_rounds 187/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061075100	oai-nr-du	UE da4c: ulsch_rounds 1743/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061075100	oai-nr-du	UE da4c: MAC:    TX           4317 RX          35062 bytes
1772061075100	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061075100	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061075100	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061075100	oai-nr-du	
1772061075443	oai-nr-du	531690.387292 [NR_MAC] I Frame.Slot 384.0
1772061075443	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061075443	oai-nr-du	UE da4c: dlsch_rounds 189/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061075443	oai-nr-du	UE da4c: ulsch_rounds 1756/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061075443	oai-nr-du	UE da4c: MAC:    TX           4359 RX          35322 bytes
1772061075443	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061075443	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061075443	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061075443	oai-nr-du	
1772061075621	oai-nr-du	531690.565110 [NR_PHY] I CPU LDPC decoder:    74.55 us (   74.55 us / seg)
1772061075778	oai-nr-du	531690.722655 [NR_MAC] I Frame.Slot 512.0
1772061075778	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
