# start_epoch_ms=1771460383330 srk_root=/home/ryan/aerial-dgx-spark/experiments/srk/sionna-rk python=/home/ryan/aerial-dgx-spark/experiments/srk/sionna-rk/venv/bin/python
ts_epoch_ms	stream	line
1771460435155	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑20/↓5, PRBs(cum) ↑20398/↓2216
1771460435155	zmq_stats_client	---
1771460435656	zmq_stats_client	2026-02-18 19:20:35,656 - INFO - Received UE stats #104: 1 UEs at timestamp 1771460435348
1771460435656	zmq_stats_client	
1771460435656	zmq_stats_client	--- UE Stats #104 (TS: 1771460435348) ---
1771460435656	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑30/↓5, PRBs(cum) ↑20488/↓2226
1771460435656	zmq_stats_client	---
1771460436156	zmq_stats_client	2026-02-18 19:20:36,156 - INFO - Received UE stats #105: 1 UEs at timestamp 1771460435848
1771460436156	zmq_stats_client	
1771460436156	zmq_stats_client	--- UE Stats #105 (TS: 1771460435848) ---
1771460436156	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑10/↓5, PRBs(cum) ↑20583/↓2231
1771460436156	zmq_stats_client	---
1771460436657	zmq_stats_client	2026-02-18 19:20:36,657 - INFO - Received UE stats #106: 1 UEs at timestamp 1771460436348
1771460436657	zmq_stats_client	
1771460436657	zmq_stats_client	--- UE Stats #106 (TS: 1771460436348) ---
1771460436657	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑25/↓0, PRBs(cum) ↑20673/↓2241
1771460436657	zmq_stats_client	---
1771460437158	zmq_stats_client	2026-02-18 19:20:37,158 - INFO - Received UE stats #107: 1 UEs at timestamp 1771460436848
1771460437158	zmq_stats_client	
1771460437158	zmq_stats_client	--- UE Stats #107 (TS: 1771460436848) ---
1771460437158	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑45/↓0, PRBs(cum) ↑20763/↓2251
1771460437158	zmq_stats_client	---
1771460437659	zmq_stats_client	2026-02-18 19:20:37,659 - INFO - Received UE stats #108: 1 UEs at timestamp 1771460437348
1771460437659	zmq_stats_client	
1771460437659	zmq_stats_client	--- UE Stats #108 (TS: 1771460437348) ---
1771460437659	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑30/↓5, PRBs(cum) ↑20853/↓2261
1771460437659	zmq_stats_client	---
1771460438160	zmq_stats_client	2026-02-18 19:20:38,160 - INFO - Received UE stats #109: 1 UEs at timestamp 1771460437848
1771460438160	zmq_stats_client	
1771460438160	zmq_stats_client	--- UE Stats #109 (TS: 1771460437848) ---
1771460438160	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑30/↓0, PRBs(cum) ↑20948/↓2271
1771460438160	zmq_stats_client	---
1771460438661	zmq_stats_client	2026-02-18 19:20:38,661 - INFO - Received UE stats #110: 1 UEs at timestamp 1771460438348
1771460438661	zmq_stats_client	
1771460438661	zmq_stats_client	--- UE Stats #110 (TS: 1771460438348) ---
1771460438661	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑35/↓0, PRBs(cum) ↑21038/↓2281
1771460438661	zmq_stats_client	---
1771460439262	zmq_stats_client	2026-02-18 19:20:39,262 - INFO - Received UE stats #111: 1 UEs at timestamp 1771460438848
1771460439262	zmq_stats_client	
1771460439262	zmq_stats_client	--- UE Stats #111 (TS: 1771460438848) ---
1771460439262	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑15/↓0, PRBs(cum) ↑21133/↓2286
1771460439262	zmq_stats_client	---
1771460439763	zmq_stats_client	2026-02-18 19:20:39,763 - INFO - Received UE stats #112: 1 UEs at timestamp 1771460439348
1771460439763	zmq_stats_client	
1771460439763	zmq_stats_client	--- UE Stats #112 (TS: 1771460439348) ---
1771460439763	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑50/↓5, PRBs(cum) ↑21223/↓2296
1771460439763	zmq_stats_client	---
1771460440264	zmq_stats_client	2026-02-18 19:20:40,264 - INFO - Received UE stats #113: 1 UEs at timestamp 1771460439848
1771460440264	zmq_stats_client	
1771460440264	zmq_stats_client	--- UE Stats #113 (TS: 1771460439848) ---
1771460440264	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑25/↓0, PRBs(cum) ↑21313/↓2306
1771460440264	zmq_stats_client	---
1771460440765	zmq_stats_client	2026-02-18 19:20:40,765 - INFO - Received UE stats #114: 1 UEs at timestamp 1771460440348
1771460440765	zmq_stats_client	
1771460440765	zmq_stats_client	--- UE Stats #114 (TS: 1771460440348) ---
1771460440765	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑10/↓0, PRBs(cum) ↑21403/↓2316
1771460440765	zmq_stats_client	---
1771460441266	zmq_stats_client	2026-02-18 19:20:41,266 - INFO - Received UE stats #115: 1 UEs at timestamp 1771460440848
1771460441266	zmq_stats_client	
1771460441266	zmq_stats_client	--- UE Stats #115 (TS: 1771460440848) ---
1771460441266	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑25/↓5, PRBs(cum) ↑21493/↓2326
1771460441266	zmq_stats_client	---
1771460441767	zmq_stats_client	2026-02-18 19:20:41,766 - INFO - Received UE stats #116: 1 UEs at timestamp 1771460441349
1771460441767	zmq_stats_client	
1771460441767	zmq_stats_client	--- UE Stats #116 (TS: 1771460441349) ---
1771460441767	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑20/↓0, PRBs(cum) ↑21588/↓2336
1771460441767	zmq_stats_client	---
1771460442268	zmq_stats_client	2026-02-18 19:20:42,268 - INFO - Received UE stats #117: 1 UEs at timestamp 1771460441849
1771460442268	zmq_stats_client	
1771460442268	zmq_stats_client	--- UE Stats #117 (TS: 1771460441849) ---
1771460442268	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑5/↓0, PRBs(cum) ↑21678/↓2341
1771460442268	zmq_stats_client	---
1771460442769	zmq_stats_client	2026-02-18 19:20:42,769 - INFO - Received UE stats #118: 1 UEs at timestamp 1771460442348
1771460442769	zmq_stats_client	
1771460442769	zmq_stats_client	--- UE Stats #118 (TS: 1771460442348) ---
1771460442769	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑15/↓10, PRBs(cum) ↑21768/↓2351
1771460442769	zmq_stats_client	---
