# start_epoch_ms=1772061501234 container=oai-nr-du since=0s
ts_epoch_ms	container	log_line
1772061523169	oai-nr-du	UE 2fcd: ulsch_rounds 8044/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 0
1772061523169	oai-nr-du	UE 2fcd: MAC:    TX        2956920 RX       58137325 bytes
1772061523169	oai-nr-du	UE 2fcd: LCID 1: TX            522 RX            321 bytes
1772061523169	oai-nr-du	UE 2fcd: LCID 2: TX              0 RX              0 bytes
1772061523169	oai-nr-du	UE 2fcd: LCID 4: TX        1001904 RX       57922347 bytes
1772061523169	oai-nr-du	
1772061523920	oai-nr-du	532138.864185 [NR_PHY] I CPU LDPC decoder:   268.41 us (   32.94 us / seg)
1772061524390	oai-nr-du	532139.334332 [NR_MAC] I Frame.Slot 256.0
1772061524390	oai-nr-du	UE RNTI 2ee7 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061524390	oai-nr-du	UE 2ee7: dlsch_rounds 7171/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1073
1772061524390	oai-nr-du	UE 2ee7: ulsch_rounds 9004/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00002 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061524390	oai-nr-du	UE 2ee7: MAC:    TX        3168972 RX       61859398 bytes
1772061524390	oai-nr-du	UE 2ee7: LCID 1: TX            522 RX            321 bytes
1772061524390	oai-nr-du	UE 2ee7: LCID 2: TX              0 RX              0 bytes
1772061524390	oai-nr-du	UE 2ee7: LCID 4: TX        1069354 RX       61642488 bytes
1772061524390	oai-nr-du	UE RNTI 184b CU-UE-ID 2 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061524390	oai-nr-du	UE 184b: dlsch_rounds 7086/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1075
1772061524390	oai-nr-du	UE 184b: ulsch_rounds 8616/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061524390	oai-nr-du	UE 184b: MAC:    TX        3159932 RX       61837898 bytes
1772061524390	oai-nr-du	UE 184b: LCID 1: TX            522 RX            325 bytes
1772061524390	oai-nr-du	UE 184b: LCID 2: TX              0 RX              0 bytes
1772061524390	oai-nr-du	UE 184b: LCID 4: TX        1052815 RX       61619867 bytes
1772061524390	oai-nr-du	UE RNTI 2fcd CU-UE-ID 3 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061524390	oai-nr-du	UE 2fcd: dlsch_rounds 7050/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 379
1772061524390	oai-nr-du	UE 2fcd: ulsch_rounds 8472/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 0
1772061524390	oai-nr-du	UE 2fcd: MAC:    TX        3155910 RX       61642218 bytes
1772061524390	oai-nr-du	UE 2fcd: LCID 1: TX            522 RX            321 bytes
1772061524390	oai-nr-du	UE 2fcd: LCID 2: TX              0 RX              0 bytes
1772061524390	oai-nr-du	UE 2fcd: LCID 4: TX        1102923 RX       61416705 bytes
1772061524390	oai-nr-du	
1772061524920	oai-nr-du	532139.864383 [NR_PHY] I CPU LDPC decoder:   266.84 us (   32.76 us / seg)
1772061525611	oai-nr-du	532140.555571 [NR_MAC] I Frame.Slot 384.0
1772061525611	oai-nr-du	UE RNTI 2ee7 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061525611	oai-nr-du	UE 2ee7: dlsch_rounds 7555/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1116
1772061525611	oai-nr-du	UE 2ee7: ulsch_rounds 9430/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00001 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061525611	oai-nr-du	UE 2ee7: MAC:    TX        3351414 RX       65373575 bytes
1772061525611	oai-nr-du	UE 2ee7: LCID 1: TX            522 RX            321 bytes
1772061525611	oai-nr-du	UE 2ee7: LCID 2: TX              0 RX              0 bytes
1772061525611	oai-nr-du	UE 2ee7: LCID 4: TX        1136558 RX       65143885 bytes
1772061525611	oai-nr-du	UE RNTI 184b CU-UE-ID 2 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061525611	oai-nr-du	UE 184b: dlsch_rounds 7468/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1158
1772061525611	oai-nr-du	UE 184b: ulsch_rounds 9044/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061525611	oai-nr-du	UE 184b: MAC:    TX        3351829 RX       65344557 bytes
1772061525611	oai-nr-du	UE 184b: LCID 1: TX            522 RX            325 bytes
1772061525611	oai-nr-du	UE 184b: LCID 2: TX              0 RX              0 bytes
1772061525611	oai-nr-du	UE 184b: LCID 4: TX        1129827 RX       65115979 bytes
1772061525611	oai-nr-du	UE RNTI 2fcd CU-UE-ID 3 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061525611	oai-nr-du	UE 2fcd: dlsch_rounds 7412/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 403
1772061525611	oai-nr-du	UE 2fcd: ulsch_rounds 8899/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 0
1772061525611	oai-nr-du	UE 2fcd: MAC:    TX        3327149 RX       65147944 bytes
1772061525611	oai-nr-du	UE 2fcd: LCID 1: TX            522 RX            321 bytes
1772061525611	oai-nr-du	UE 2fcd: LCID 2: TX              0 RX              0 bytes
1772061525611	oai-nr-du	UE 2fcd: LCID 4: TX        1146975 RX       64909683 bytes
1772061525611	oai-nr-du	
1772061525921	oai-nr-du	532140.864573 [NR_PHY] I CPU LDPC decoder:   264.78 us (   32.47 us / seg)
1772061526840	oai-nr-du	532141.783922 [NR_MAC] I Frame.Slot 512.0
1772061526840	oai-nr-du	UE RNTI 2ee7 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061526840	oai-nr-du	UE 2ee7: dlsch_rounds 7947/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1202
1772061526840	oai-nr-du	UE 2ee7: ulsch_rounds 9859/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061526840	oai-nr-du	UE 2ee7: MAC:    TX        3533784 RX       68880687 bytes
1772061526840	oai-nr-du	UE 2ee7: LCID 1: TX            522 RX            321 bytes
1772061526840	oai-nr-du	UE 2ee7: LCID 2: TX              0 RX              0 bytes
1772061526840	oai-nr-du	UE 2ee7: LCID 4: TX        1195166 RX       68640436 bytes
1772061526840	oai-nr-du	UE RNTI 184b CU-UE-ID 2 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061526840	oai-nr-du	UE 184b: dlsch_rounds 7828/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1194
1772061526840	oai-nr-du	UE 184b: ulsch_rounds 9470/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061526840	oai-nr-du	UE 184b: MAC:    TX        3525075 RX       68848867 bytes
1772061526840	oai-nr-du	UE 184b: LCID 1: TX            522 RX            325 bytes
1772061526840	oai-nr-du	UE 184b: LCID 2: TX              0 RX              0 bytes
1772061526840	oai-nr-du	UE 184b: LCID 4: TX        1183867 RX       68607553 bytes
1772061526840	oai-nr-du	UE RNTI 2fcd CU-UE-ID 3 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061526840	oai-nr-du	UE 2fcd: dlsch_rounds 7784/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 424
1772061526840	oai-nr-du	UE 2fcd: ulsch_rounds 9326/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 0
1772061526840	oai-nr-du	UE 2fcd: MAC:    TX        3501651 RX       68663084 bytes
1772061526840	oai-nr-du	UE 2fcd: LCID 1: TX            522 RX            321 bytes
1772061526840	oai-nr-du	UE 2fcd: LCID 2: TX              0 RX              0 bytes
1772061526840	oai-nr-du	UE 2fcd: LCID 4: TX        1202403 RX       68412046 bytes
1772061526840	oai-nr-du	
1772061526921	oai-nr-du	532141.865111 [NR_PHY] I CPU LDPC decoder:   264.61 us (   32.45 us / seg)
1772061527922	oai-nr-du	532142.865771 [NR_PHY] I CPU LDPC decoder:   266.81 us (   32.76 us / seg)
1772061528068	oai-nr-du	532143.012705 [NR_MAC] I Frame.Slot 640.0
1772061528068	oai-nr-du	UE RNTI 2ee7 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061528068	oai-nr-du	UE 2ee7: dlsch_rounds 8333/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1273
1772061528068	oai-nr-du	UE 2ee7: ulsch_rounds 10284/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061528068	oai-nr-du	UE 2ee7: MAC:    TX        3714645 RX       72386283 bytes
1772061528068	oai-nr-du	UE 2ee7: LCID 1: TX            522 RX            321 bytes
1772061528068	oai-nr-du	UE 2ee7: LCID 2: TX              0 RX              0 bytes
1772061528068	oai-nr-du	UE 2ee7: LCID 4: TX        1251338 RX       72135499 bytes
1772061528068	oai-nr-du	UE RNTI 184b CU-UE-ID 2 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061528068	oai-nr-du	UE 184b: dlsch_rounds 8207/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1245
1772061528068	oai-nr-du	UE 184b: ulsch_rounds 9900/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061528068	oai-nr-du	UE 184b: MAC:    TX        3704257 RX       72367132 bytes
1772061528068	oai-nr-du	UE 184b: LCID 1: TX            522 RX            325 bytes
1772061528068	oai-nr-du	UE 184b: LCID 2: TX              0 RX              0 bytes
1772061528068	oai-nr-du	UE 184b: LCID 4: TX        1238821 RX       72115218 bytes
1772061528068	oai-nr-du	UE RNTI 2fcd CU-UE-ID 3 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061528068	oai-nr-du	UE 2fcd: dlsch_rounds 8161/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 445
1772061528068	oai-nr-du	UE 2fcd: ulsch_rounds 9751/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 0
1772061528068	oai-nr-du	UE 2fcd: MAC:    TX        3679026 RX       72165785 bytes
1772061528068	oai-nr-du	UE 2fcd: LCID 1: TX            522 RX            321 bytes
1772061528068	oai-nr-du	UE 2fcd: LCID 2: TX              0 RX              0 bytes
1772061528068	oai-nr-du	UE 2fcd: LCID 4: TX        1258517 RX       71904232 bytes
1772061528068	oai-nr-du	
1772061528922	oai-nr-du	532143.866019 [NR_PHY] I CPU LDPC decoder:   269.90 us (   33.11 us / seg)
1772061529293	oai-nr-du	532144.237486 [NR_MAC] I Frame.Slot 768.0
1772061529293	oai-nr-du	UE RNTI 2ee7 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061529293	oai-nr-du	UE 2ee7: dlsch_rounds 8713/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1331
1772061529293	oai-nr-du	UE 2ee7: ulsch_rounds 10709/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061529293	oai-nr-du	UE 2ee7: MAC:    TX        3894160 RX       75901293 bytes
1772061529293	oai-nr-du	UE 2ee7: LCID 1: TX            522 RX            321 bytes
1772061529293	oai-nr-du	UE 2ee7: LCID 2: TX              0 RX              0 bytes
1772061529293	oai-nr-du	UE 2ee7: LCID 4: TX        1306698 RX       75639949 bytes
1772061529293	oai-nr-du	UE RNTI 184b CU-UE-ID 2 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061529293	oai-nr-du	UE 184b: dlsch_rounds 8586/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1301
1772061529293	oai-nr-du	UE 184b: ulsch_rounds 10327/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061529293	oai-nr-du	UE 184b: MAC:    TX        3882135 RX       75870609 bytes
1772061529293	oai-nr-du	UE 184b: LCID 1: TX            522 RX            325 bytes
1772061529293	oai-nr-du	UE 184b: LCID 2: TX              0 RX              0 bytes
1772061529293	oai-nr-du	UE 184b: LCID 4: TX        1294239 RX       75605956 bytes
1772061529293	oai-nr-du	UE RNTI 2fcd CU-UE-ID 3 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061529293	oai-nr-du	UE 2fcd: dlsch_rounds 8534/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 466
1772061529293	oai-nr-du	UE 2fcd: ulsch_rounds 10181/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 0
1772061529293	oai-nr-du	UE 2fcd: MAC:    TX        3854091 RX       75673830 bytes
1772061529293	oai-nr-du	UE 2fcd: LCID 1: TX            522 RX            321 bytes
1772061529293	oai-nr-du	UE 2fcd: LCID 2: TX              0 RX              0 bytes
1772061529293	oai-nr-du	UE 2fcd: LCID 4: TX        1311905 RX       75401713 bytes
1772061529293	oai-nr-du	
1772061529922	oai-nr-du	532144.866490 [NR_PHY] I CPU LDPC decoder:   267.57 us (   32.80 us / seg)
1772061530527	oai-nr-du	532145.471143 [NR_MAC] I Frame.Slot 896.0
1772061530527	oai-nr-du	UE RNTI 2ee7 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061530527	oai-nr-du	UE 2ee7: dlsch_rounds 9095/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1400
1772061530527	oai-nr-du	UE 2ee7: ulsch_rounds 11137/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061530527	oai-nr-du	UE 2ee7: MAC:    TX        4074178 RX       79408785 bytes
1772061530527	oai-nr-du	UE 2ee7: LCID 1: TX            522 RX            321 bytes
1772061530527	oai-nr-du	UE 2ee7: LCID 2: TX              0 RX              0 bytes
1772061530527	oai-nr-du	UE 2ee7: LCID 4: TX        1362119 RX       79136893 bytes
1772061530527	oai-nr-du	UE RNTI 184b CU-UE-ID 2 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061530527	oai-nr-du	UE 184b: dlsch_rounds 8969/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1346
1772061530527	oai-nr-du	UE 184b: ulsch_rounds 10753/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061530527	oai-nr-du	UE 184b: MAC:    TX        4061345 RX       79384463 bytes
1772061530527	oai-nr-du	UE 184b: LCID 1: TX            522 RX            325 bytes
1772061530527	oai-nr-du	UE 184b: LCID 2: TX              0 RX              0 bytes
1772061530527	oai-nr-du	UE 184b: LCID 4: TX        1350353 RX       79109240 bytes
1772061530527	oai-nr-du	UE RNTI 2fcd CU-UE-ID 3 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061530527	oai-nr-du	UE 2fcd: dlsch_rounds 8911/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 486
1772061530527	oai-nr-du	UE 2fcd: ulsch_rounds 10608/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 0
1772061530527	oai-nr-du	UE 2fcd: MAC:    TX        4031955 RX       79179046 bytes
1772061530527	oai-nr-du	UE 2fcd: LCID 1: TX            522 RX            321 bytes
1772061530527	oai-nr-du	UE 2fcd: LCID 2: TX              0 RX              0 bytes
1772061530527	oai-nr-du	UE 2fcd: LCID 4: TX        1368312 RX       78896405 bytes
1772061530527	oai-nr-du	
1772061530923	oai-nr-du	532145.867195 [NR_PHY] I CPU LDPC decoder:   267.45 us (   32.84 us / seg)
1772061531758	oai-nr-du	532146.702119 [NR_MAC] I Frame.Slot 0.0
1772061531758	oai-nr-du	UE RNTI 2ee7 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061531758	oai-nr-du	UE 2ee7: dlsch_rounds 9482/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1471
1772061531758	oai-nr-du	UE 2ee7: ulsch_rounds 11561/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061531758	oai-nr-du	UE 2ee7: MAC:    TX        4256024 RX       82923019 bytes
1772061531758	oai-nr-du	UE 2ee7: LCID 1: TX            522 RX            321 bytes
1772061531758	oai-nr-du	UE 2ee7: LCID 2: TX              0 RX              0 bytes
1772061531758	oai-nr-du	UE 2ee7: LCID 4: TX        1417769 RX       82640564 bytes
1772061531758	oai-nr-du	UE RNTI 184b CU-UE-ID 2 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061531758	oai-nr-du	UE 184b: dlsch_rounds 9349/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1393
1772061531758	oai-nr-du	UE 184b: ulsch_rounds 11181/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061531758	oai-nr-du	UE 184b: MAC:    TX        4240534 RX       82890642 bytes
1772061531758	oai-nr-du	UE 184b: LCID 1: TX            522 RX            325 bytes
1772061531758	oai-nr-du	UE 184b: LCID 2: TX              0 RX              0 bytes
1772061531758	oai-nr-du	UE 184b: LCID 4: TX        1408033 RX       82602661 bytes
1772061531758	oai-nr-du	UE RNTI 2fcd CU-UE-ID 3 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061531758	oai-nr-du	UE 2fcd: dlsch_rounds 9291/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 508
1772061531758	oai-nr-du	UE 2fcd: ulsch_rounds 11036/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 0
1772061531758	oai-nr-du	UE 2fcd: MAC:    TX        4210818 RX       82685225 bytes
1772061531758	oai-nr-du	UE 2fcd: LCID 1: TX            522 RX            321 bytes
1772061531758	oai-nr-du	UE 2fcd: LCID 2: TX              0 RX              0 bytes
1772061531758	oai-nr-du	UE 2fcd: LCID 4: TX        1426282 RX       82389824 bytes
1772061531758	oai-nr-du	
1772061531923	oai-nr-du	532146.867707 [NR_PHY] I CPU LDPC decoder:   265.70 us (   32.59 us / seg)
1772061532925	oai-nr-du	532147.869452 [NR_PHY] I CPU LDPC decoder:   266.54 us (   32.72 us / seg)
1772061532987	oai-nr-du	532147.931257 [NR_MAC] I Frame.Slot 128.0
1772061532987	oai-nr-du	UE RNTI 2ee7 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061532987	oai-nr-du	UE 2ee7: dlsch_rounds 9865/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1547
1772061532987	oai-nr-du	UE 2ee7: ulsch_rounds 11989/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061532987	oai-nr-du	UE 2ee7: MAC:    TX        4436538 RX       86427912 bytes
1772061532987	oai-nr-du	UE 2ee7: LCID 1: TX            522 RX            321 bytes
1772061532987	oai-nr-du	UE 2ee7: LCID 2: TX              0 RX              0 bytes
1772061532987	oai-nr-du	UE 2ee7: LCID 4: TX        1474057 RX       86132700 bytes
1772061532987	oai-nr-du	UE RNTI 184b CU-UE-ID 2 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061532987	oai-nr-du	UE 184b: dlsch_rounds 9724/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1432
1772061532987	oai-nr-du	UE 184b: ulsch_rounds 11606/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061532987	oai-nr-du	UE 184b: MAC:    TX        4415776 RX       86394176 bytes
1772061532987	oai-nr-du	UE 184b: LCID 1: TX            522 RX            325 bytes
1772061532987	oai-nr-du	UE 184b: LCID 2: TX              0 RX              0 bytes
1772061532987	oai-nr-du	UE 184b: LCID 4: TX        1464034 RX       86095678 bytes
1772061532987	oai-nr-du	UE RNTI 2fcd CU-UE-ID 3 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061532987	oai-nr-du	UE 2fcd: dlsch_rounds 9673/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 529
1772061532987	oai-nr-du	UE 2fcd: ulsch_rounds 11463/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 0
1772061532987	oai-nr-du	UE 2fcd: MAC:    TX        4390836 RX       86203390 bytes
1772061532987	oai-nr-du	UE 2fcd: LCID 1: TX            522 RX            321 bytes
1772061532987	oai-nr-du	UE 2fcd: LCID 2: TX              0 RX              0 bytes
1772061532987	oai-nr-du	UE 2fcd: LCID 4: TX        1480888 RX       85897409 bytes
1772061532987	oai-nr-du	
1772061533925	oai-nr-du	532148.869832 [NR_PHY] I CPU LDPC decoder:   270.62 us (   33.20 us / seg)
1772061534213	oai-nr-du	532149.157343 [NR_MAC] I Frame.Slot 256.0
1772061534213	oai-nr-du	UE RNTI 2ee7 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061534213	oai-nr-du	UE 2ee7: dlsch_rounds 10243/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1631
1772061534213	oai-nr-du	UE 2ee7: ulsch_rounds 12415/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061534213	oai-nr-du	UE 2ee7: MAC:    TX        4615224 RX       89933185 bytes
1772061534213	oai-nr-du	UE 2ee7: LCID 1: TX            522 RX            321 bytes
1772061534213	oai-nr-du	UE 2ee7: LCID 2: TX              0 RX              0 bytes
1772061534213	oai-nr-du	UE 2ee7: LCID 4: TX        1529591 RX       89626508 bytes
1772061534213	oai-nr-du	UE RNTI 184b CU-UE-ID 2 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061534213	oai-nr-du	UE 184b: dlsch_rounds 10092/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1470
1772061534213	oai-nr-du	UE 184b: ulsch_rounds 12032/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061534213	oai-nr-du	UE 184b: MAC:    TX        4590969 RX       89909316 bytes
1772061534213	oai-nr-du	UE 184b: LCID 1: TX            522 RX            325 bytes
1772061534213	oai-nr-du	UE 184b: LCID 2: TX              0 RX              0 bytes
1772061534213	oai-nr-du	UE 184b: LCID 4: TX        1519684 RX       89598030 bytes
1772061534213	oai-nr-du	UE RNTI 2fcd CU-UE-ID 3 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061534213	oai-nr-du	UE 2fcd: dlsch_rounds 10046/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 550
1772061534213	oai-nr-du	UE 2fcd: ulsch_rounds 11891/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 0
1772061534213	oai-nr-du	UE 2fcd: MAC:    TX        4564923 RX       89709569 bytes
1772061534213	oai-nr-du	UE 2fcd: LCID 1: TX            522 RX            321 bytes
1772061534213	oai-nr-du	UE 2fcd: LCID 2: TX              0 RX              0 bytes
1772061534213	oai-nr-du	UE 2fcd: LCID 4: TX        1534798 RX       89393047 bytes
1772061534213	oai-nr-du	
1772061534926	oai-nr-du	532149.870151 [NR_PHY] I CPU LDPC decoder:   267.42 us (   32.80 us / seg)
1772061535442	oai-nr-du	532150.386417 [NR_MAC] I Frame.Slot 384.0
1772061535442	oai-nr-du	UE RNTI 2ee7 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
