# start_epoch_ms=1772061048171 srk_root=/home/ryan/aerial-dgx-spark/experiments/srk/oai-cpu python=/home/ryan/aerial-dgx-spark/experiments/srk/oai-cpu/venv/bin/python
ts_epoch_ms	stream	line
1772061100481	zmq_stats_client	2026-02-25 18:11:40,481 - INFO - Received UE stats #104: 1 UEs at timestamp 1772061099931
1772061100481	zmq_stats_client	
1772061100481	zmq_stats_client	--- UE Stats #104 (TS: 1772061099931) ---
1772061100481	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑13628/↓1530
1772061100481	zmq_stats_client	---
1772061100981	zmq_stats_client	2026-02-25 18:11:40,981 - INFO - Received UE stats #105: 1 UEs at timestamp 1772061100431
1772061100981	zmq_stats_client	
1772061100981	zmq_stats_client	--- UE Stats #105 (TS: 1772061100431) ---
1772061100981	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑13728/↓1540
1772061100981	zmq_stats_client	---
1772061101482	zmq_stats_client	2026-02-25 18:11:41,482 - INFO - Received UE stats #106: 1 UEs at timestamp 1772061100931
1772061101482	zmq_stats_client	
1772061101482	zmq_stats_client	--- UE Stats #106 (TS: 1772061100931) ---
1772061101482	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑13823/↓1545
1772061101482	zmq_stats_client	---
1772061101983	zmq_stats_client	2026-02-25 18:11:41,983 - INFO - Received UE stats #107: 1 UEs at timestamp 1772061101431
1772061101983	zmq_stats_client	
1772061101983	zmq_stats_client	--- UE Stats #107 (TS: 1772061101431) ---
1772061101983	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑13918/↓1555
1772061101983	zmq_stats_client	---
1772061102484	zmq_stats_client	2026-02-25 18:11:42,483 - INFO - Received UE stats #108: 1 UEs at timestamp 1772061101931
1772061102484	zmq_stats_client	
1772061102484	zmq_stats_client	--- UE Stats #108 (TS: 1772061101931) ---
1772061102484	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑14008/↓1565
1772061102484	zmq_stats_client	---
1772061102984	zmq_stats_client	2026-02-25 18:11:42,984 - INFO - Received UE stats #109: 1 UEs at timestamp 1772061102431
1772061102984	zmq_stats_client	
1772061102984	zmq_stats_client	--- UE Stats #109 (TS: 1772061102431) ---
1772061102984	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑14103/↓1575
1772061102984	zmq_stats_client	---
1772061103485	zmq_stats_client	2026-02-25 18:11:43,485 - INFO - Received UE stats #110: 1 UEs at timestamp 1772061102931
1772061103485	zmq_stats_client	
1772061103485	zmq_stats_client	--- UE Stats #110 (TS: 1772061102931) ---
1772061103485	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑14198/↓1585
1772061103485	zmq_stats_client	---
1772061103986	zmq_stats_client	2026-02-25 18:11:43,986 - INFO - Received UE stats #111: 1 UEs at timestamp 1772061103431
1772061103986	zmq_stats_client	
1772061103986	zmq_stats_client	--- UE Stats #111 (TS: 1772061103431) ---
1772061103986	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑14293/↓1595
1772061103986	zmq_stats_client	---
1772061104486	zmq_stats_client	2026-02-25 18:11:44,486 - INFO - Received UE stats #112: 1 UEs at timestamp 1772061103931
1772061104486	zmq_stats_client	
1772061104486	zmq_stats_client	--- UE Stats #112 (TS: 1772061103931) ---
1772061104486	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑14383/↓1605
1772061104486	zmq_stats_client	---
1772061104987	zmq_stats_client	2026-02-25 18:11:44,987 - INFO - Received UE stats #113: 1 UEs at timestamp 1772061104431
1772061104987	zmq_stats_client	
1772061104987	zmq_stats_client	--- UE Stats #113 (TS: 1772061104431) ---
1772061104987	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑14478/↓1615
1772061104987	zmq_stats_client	---
1772061105488	zmq_stats_client	2026-02-25 18:11:45,488 - INFO - Received UE stats #114: 1 UEs at timestamp 1772061105431
1772061105488	zmq_stats_client	
1772061105488	zmq_stats_client	--- UE Stats #114 (TS: 1772061105431) ---
1772061105488	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑14668/↓1630
1772061105488	zmq_stats_client	---
1772061105989	zmq_stats_client	2026-02-25 18:11:45,989 - INFO - Received UE stats #115: 1 UEs at timestamp 1772061105931
1772061105989	zmq_stats_client	
1772061105989	zmq_stats_client	--- UE Stats #115 (TS: 1772061105931) ---
1772061105989	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑14758/↓1640
1772061105989	zmq_stats_client	---
1772061106489	zmq_stats_client	2026-02-25 18:11:46,489 - INFO - Received UE stats #116: 1 UEs at timestamp 1772061106431
1772061106489	zmq_stats_client	
1772061106489	zmq_stats_client	--- UE Stats #116 (TS: 1772061106431) ---
1772061106489	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑14853/↓1650
1772061106489	zmq_stats_client	---
1772061106990	zmq_stats_client	2026-02-25 18:11:46,990 - INFO - Received UE stats #117: 1 UEs at timestamp 1772061106931
1772061106990	zmq_stats_client	
1772061106990	zmq_stats_client	--- UE Stats #117 (TS: 1772061106931) ---
1772061106990	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑14948/↓1660
1772061106990	zmq_stats_client	---
1772061107491	zmq_stats_client	2026-02-25 18:11:47,491 - INFO - Received UE stats #118: 1 UEs at timestamp 1772061107431
1772061107491	zmq_stats_client	
1772061107491	zmq_stats_client	--- UE Stats #118 (TS: 1772061107431) ---
1772061107491	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑15043/↓1670
1772061107491	zmq_stats_client	---
1772061107992	zmq_stats_client	2026-02-25 18:11:47,992 - INFO - Received UE stats #119: 1 UEs at timestamp 1772061107931
1772061107992	zmq_stats_client	
1772061107992	zmq_stats_client	--- UE Stats #119 (TS: 1772061107931) ---
1772061107992	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑15138/↓1680
1772061107992	zmq_stats_client	---
