# start_epoch_ms=1772063387527 container=oai-nr-du since=0s
ts_epoch_ms	container	log_line
1772063422577	oai-nr-du	UE 596b: LCID 4: TX        8374390 RX      470227210 bytes
1772063422577	oai-nr-du	
1772063422582	oai-nr-du	534037.526491 [NR_PHY] I CUDA LDPC decoder:    312.91 us (    49.62 us / seg)
1772063422582	oai-nr-du	
1772063423344	oai-nr-du	534038.287949 [NR_MAC] I Frame.Slot 128.0
1772063423344	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063423344	oai-nr-du	UE 596b: dlsch_rounds 45203/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1191
1772063423344	oai-nr-du	UE 596b: ulsch_rounds 62435/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 2
1772063423344	oai-nr-du	UE 596b: MAC:    TX       21677254 RX      482265313 bytes
1772063423344	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063423344	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063423344	oai-nr-du	UE 596b: LCID 4: TX        8563759 RX      480691628 bytes
1772063423344	oai-nr-du	
1772063423349	oai-nr-du	534038.293176 [NR_PHY] I CUDA LDPC decoder:    314.73 us (    49.64 us / seg)
1772063423349	oai-nr-du	
1772063424107	oai-nr-du	534039.051211 [NR_MAC] I Frame.Slot 256.0
1772063424107	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063424107	oai-nr-du	UE 596b: dlsch_rounds 46147/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1217
1772063424107	oai-nr-du	UE 596b: ulsch_rounds 63712/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 2
1772063424107	oai-nr-du	UE 596b: MAC:    TX       22139936 RX      492770958 bytes
1772063424107	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063424107	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063424107	oai-nr-du	UE 596b: LCID 4: TX        8749303 RX      491164536 bytes
1772063424107	oai-nr-du	
1772063424112	oai-nr-du	534039.056061 [NR_PHY] I CUDA LDPC decoder:    310.64 us (    49.18 us / seg)
1772063424112	oai-nr-du	
1772063424877	oai-nr-du	534039.821627 [NR_MAC] I Frame.Slot 384.0
1772063424877	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063424877	oai-nr-du	UE 596b: dlsch_rounds 47097/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1244
1772063424877	oai-nr-du	UE 596b: ulsch_rounds 64989/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 2
1772063424877	oai-nr-du	UE 596b: MAC:    TX       22605853 RX      503266809 bytes
1772063424877	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063424877	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063424877	oai-nr-du	UE 596b: LCID 4: TX        8935487 RX      501627654 bytes
1772063424877	oai-nr-du	
1772063424882	oai-nr-du	534039.826705 [NR_PHY] I CUDA LDPC decoder:    315.23 us (    50.25 us / seg)
1772063424882	oai-nr-du	
1772063425643	oai-nr-du	534040.586777 [NR_MAC] I Frame.Slot 512.0
1772063425643	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063425643	oai-nr-du	UE 596b: dlsch_rounds 48059/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1266
1772063425643	oai-nr-du	UE 596b: ulsch_rounds 66268/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 2
1772063425643	oai-nr-du	UE 596b: MAC:    TX       23076811 RX      513783154 bytes
1772063425643	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063425643	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063425643	oai-nr-du	UE 596b: LCID 4: TX        9122249 RX      512113458 bytes
1772063425643	oai-nr-du	
1772063425648	oai-nr-du	534040.591927 [NR_PHY] I CUDA LDPC decoder:    310.54 us (    49.26 us / seg)
1772063425648	oai-nr-du	
1772063426415	oai-nr-du	534041.359180 [NR_MAC] I Frame.Slot 640.0
1772063426415	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063426415	oai-nr-du	UE 596b: dlsch_rounds 49010/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1289
1772063426415	oai-nr-du	UE 596b: ulsch_rounds 67547/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 2
1772063426415	oai-nr-du	UE 596b: MAC:    TX       23543291 RX      524299499 bytes
1772063426415	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063426415	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063426415	oai-nr-du	UE 596b: LCID 4: TX        9307735 RX      522599272 bytes
1772063426415	oai-nr-du	
1772063426420	oai-nr-du	534041.364264 [NR_PHY] I CUDA LDPC decoder:    317.32 us (    50.51 us / seg)
1772063426420	oai-nr-du	
1772063427180	oai-nr-du	534042.124365 [NR_MAC] I Frame.Slot 768.0
1772063427180	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063427180	oai-nr-du	UE 596b: dlsch_rounds 49967/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1314
1772063427180	oai-nr-du	UE 596b: ulsch_rounds 68825/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 2
1772063427180	oai-nr-du	UE 596b: MAC:    TX       24012095 RX      534805597 bytes
1772063427180	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063427180	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063427180	oai-nr-du	UE 596b: LCID 4: TX        9496524 RX      533074857 bytes
1772063427180	oai-nr-du	
1772063427185	oai-nr-du	534042.129513 [NR_PHY] I CUDA LDPC decoder:    311.91 us (    49.80 us / seg)
1772063427185	oai-nr-du	
1772063427947	oai-nr-du	534042.891669 [NR_MAC] I Frame.Slot 896.0
1772063427947	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063427947	oai-nr-du	UE 596b: dlsch_rounds 50952/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1337
1772063427947	oai-nr-du	UE 596b: ulsch_rounds 70101/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 2
1772063427947	oai-nr-du	UE 596b: MAC:    TX       24494231 RX      545302281 bytes
1772063427947	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063427947	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063427947	oai-nr-du	UE 596b: LCID 4: TX        9684968 RX      543536605 bytes
1772063427947	oai-nr-du	
1772063427952	oai-nr-du	534042.896780 [NR_PHY] I CUDA LDPC decoder:    310.91 us (    49.52 us / seg)
1772063427952	oai-nr-du	
1772063428713	oai-nr-du	534043.657322 [NR_MAC] I Frame.Slot 0.0
1772063428713	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063428713	oai-nr-du	UE 596b: dlsch_rounds 51888/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1360
1772063428713	oai-nr-du	UE 596b: ulsch_rounds 71378/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 2
1772063428713	oai-nr-du	UE 596b: MAC:    TX       24954575 RX      555798132 bytes
1772063428713	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063428713	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063428713	oai-nr-du	UE 596b: LCID 4: TX        9866739 RX      553999746 bytes
1772063428713	oai-nr-du	
1772063428718	oai-nr-du	534043.662445 [NR_PHY] I CUDA LDPC decoder:    312.97 us (    49.81 us / seg)
1772063428718	oai-nr-du	
1772063429478	oai-nr-du	534044.422872 [NR_MAC] I Frame.Slot 128.0
1772063429479	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063429479	oai-nr-du	UE 596b: dlsch_rounds 52865/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1379
1772063429479	oai-nr-du	UE 596b: ulsch_rounds 72657/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 2
1772063429479	oai-nr-du	UE 596b: MAC:    TX       25434114 RX      566314477 bytes
1772063429479	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063429479	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063429479	oai-nr-du	UE 596b: LCID 4: TX       10052051 RX      564483303 bytes
1772063429479	oai-nr-du	
1772063429484	oai-nr-du	534044.428168 [NR_PHY] I CUDA LDPC decoder:    312.04 us (    49.91 us / seg)
1772063429484	oai-nr-du	
1772063430250	oai-nr-du	534045.194217 [NR_MAC] I Frame.Slot 256.0
1772063430250	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063430250	oai-nr-du	UE 596b: dlsch_rounds 53821/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1407
1772063430250	oai-nr-du	UE 596b: ulsch_rounds 73935/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 2
1772063430250	oai-nr-du	UE 596b: MAC:    TX       25902422 RX      576820575 bytes
1772063430250	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063430250	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063430250	oai-nr-du	UE 596b: LCID 4: TX       10240260 RX      574954425 bytes
1772063430250	oai-nr-du	
1772063430255	oai-nr-du	534045.199292 [NR_PHY] I CUDA LDPC decoder:    314.45 us (    50.40 us / seg)
1772063430255	oai-nr-du	
1772063431015	oai-nr-du	534045.959537 [NR_MAC] I Frame.Slot 384.0
1772063431015	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063431015	oai-nr-du	UE 596b: dlsch_rounds 54800/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1432
1772063431015	oai-nr-du	UE 596b: ulsch_rounds 75212/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 2
1772063431015	oai-nr-du	UE 596b: MAC:    TX       26382953 RX      587316426 bytes
1772063431015	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063431015	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063431015	oai-nr-du	UE 596b: LCID 4: TX       10416234 RX      585419778 bytes
1772063431015	oai-nr-du	
1772063431020	oai-nr-du	534045.964783 [NR_PHY] I CUDA LDPC decoder:    312.47 us (    49.81 us / seg)
1772063431020	oai-nr-du	
1772063431787	oai-nr-du	534046.731191 [NR_MAC] I Frame.Slot 512.0
1772063431787	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063431787	oai-nr-du	UE 596b: dlsch_rounds 55764/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1459
1772063431787	oai-nr-du	UE 596b: ulsch_rounds 76492/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 2
1772063431787	oai-nr-du	UE 596b: MAC:    TX       26854740 RX      597843018 bytes
1772063431787	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063431787	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063431787	oai-nr-du	UE 596b: LCID 4: TX       10609083 RX      595911319 bytes
1772063431787	oai-nr-du	
1772063431792	oai-nr-du	534046.736466 [NR_PHY] I CUDA LDPC decoder:    314.61 us (    49.93 us / seg)
1772063431792	oai-nr-du	
1772063432551	oai-nr-du	534047.495277 [NR_MAC] I Frame.Slot 640.0
1772063432551	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063432551	oai-nr-du	UE 596b: dlsch_rounds 56689/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1476
1772063432551	oai-nr-du	UE 596b: ulsch_rounds 77771/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 2
1772063432551	oai-nr-du	UE 596b: MAC:    TX       27309791 RX      608359363 bytes
1772063432551	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063432551	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063432551	oai-nr-du	UE 596b: LCID 4: TX       10788592 RX      606394889 bytes
1772063432551	oai-nr-du	
1772063432556	oai-nr-du	534047.500539 [NR_PHY] I CUDA LDPC decoder:    312.50 us (    49.66 us / seg)
1772063432556	oai-nr-du	
1772063433319	oai-nr-du	534048.263348 [NR_MAC] I Frame.Slot 768.0
1772063433319	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063433319	oai-nr-du	UE 596b: dlsch_rounds 57669/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1502
1772063433319	oai-nr-du	UE 596b: ulsch_rounds 79050/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 2
1772063433319	oai-nr-du	UE 596b: MAC:    TX       27789351 RX      618875708 bytes
1772063433319	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063433319	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063433319	oai-nr-du	UE 596b: LCID 4: TX       10973788 RX      616880670 bytes
1772063433319	oai-nr-du	
1772063433324	oai-nr-du	534048.268461 [NR_PHY] I CUDA LDPC decoder:    313.36 us (    49.94 us / seg)
1772063433324	oai-nr-du	
1772063434084	oai-nr-du	534049.027897 [NR_MAC] I Frame.Slot 896.0
1772063434084	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063434084	oai-nr-du	UE 596b: dlsch_rounds 58623/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1522
1772063434084	oai-nr-du	UE 596b: ulsch_rounds 80325/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 2
1772063434084	oai-nr-du	UE 596b: MAC:    TX       28257808 RX      629360859 bytes
1772063434084	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063434084	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063434084	oai-nr-du	UE 596b: LCID 4: TX       11149066 RX      627333141 bytes
1772063434084	oai-nr-du	
1772063434088	oai-nr-du	534049.032961 [NR_PHY] I CUDA LDPC decoder:    313.66 us (    49.90 us / seg)
1772063434088	oai-nr-du	
1772063434858	oai-nr-du	534049.802407 [NR_MAC] I Frame.Slot 0.0
1772063434858	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063434858	oai-nr-du	UE 596b: dlsch_rounds 59600/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1547
1772063434858	oai-nr-du	UE 596b: ulsch_rounds 81603/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 2
1772063434858	oai-nr-du	UE 596b: MAC:    TX       28735880 RX      639866957 bytes
1772063434858	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063434858	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063434858	oai-nr-du	UE 596b: LCID 4: TX       11335245 RX      637806496 bytes
1772063434858	oai-nr-du	
1772063434864	oai-nr-du	534049.807857 [NR_PHY] I CUDA LDPC decoder:    317.91 us (    50.66 us / seg)
1772063434864	oai-nr-du	
1772063435657	oai-nr-du	534050.601726 [NR_MAC] I Frame.Slot 128.0
1772063435657	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063435657	oai-nr-du	UE 596b: dlsch_rounds 60538/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1570
1772063435657	oai-nr-du	UE 596b: ulsch_rounds 82881/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 2
1772063435657	oai-nr-du	UE 596b: MAC:    TX       29195097 RX      650373055 bytes
1772063435657	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063435657	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063435657	oai-nr-du	UE 596b: LCID 4: TX       11510755 RX      648282061 bytes
1772063435657	oai-nr-du	
1772063435663	oai-nr-du	534050.606970 [NR_PHY] I CUDA LDPC decoder:    337.92 us (    53.68 us / seg)
1772063435663	oai-nr-du	
1772063436491	oai-nr-du	534051.435008 [NR_MAC] I Frame.Slot 256.0
1772063436491	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063436491	oai-nr-du	UE 596b: dlsch_rounds 61489/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1588
1772063436491	oai-nr-du	UE 596b: ulsch_rounds 84158/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 2
1772063436491	oai-nr-du	UE 596b: MAC:    TX       29660532 RX      660868906 bytes
1772063436491	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063436491	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063436491	oai-nr-du	UE 596b: LCID 4: TX       11695555 RX      658747403 bytes
1772063436491	oai-nr-du	
1772063436496	oai-nr-du	534051.440308 [NR_PHY] I CUDA LDPC decoder:    369.01 us (    58.54 us / seg)
1772063436496	oai-nr-du	
1772063437330	oai-nr-du	534052.274595 [NR_MAC] I Frame.Slot 384.0
1772063437330	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063437330	oai-nr-du	UE 596b: dlsch_rounds 62477/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1611
1772063437330	oai-nr-du	UE 596b: ulsch_rounds 85434/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 39.5 dB CCE fail 2
1772063437330	oai-nr-du	UE 596b: MAC:    TX       30143830 RX      671344263 bytes
1772063437330	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063437330	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063437330	oai-nr-du	UE 596b: LCID 4: TX       11890033 RX      669187880 bytes
1772063437330	oai-nr-du	
1772063437336	oai-nr-du	534052.280852 [NR_PHY] I CUDA LDPC decoder:    365.61 us (    58.28 us / seg)
1772063437336	oai-nr-du	
1772063438127	oai-nr-du	534053.071475 [NR_MAC] I Frame.Slot 512.0
1772063438127	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063438127	oai-nr-du	UE 596b: dlsch_rounds 63384/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1634
1772063438127	oai-nr-du	UE 596b: ulsch_rounds 86713/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 2
1772063438127	oai-nr-du	UE 596b: MAC:    TX       30588649 RX      681880649 bytes
1772063438127	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063438127	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063438127	oai-nr-du	UE 596b: LCID 4: TX       12073660 RX      679693645 bytes
1772063438127	oai-nr-du	
1772063438132	oai-nr-du	534053.076844 [NR_PHY] I CUDA LDPC decoder:    334.96 us (    53.37 us / seg)
1772063438132	oai-nr-du	
1772063438902	oai-nr-du	534053.846399 [NR_MAC] I Frame.Slot 640.0
1772063438902	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063438902	oai-nr-du	UE 596b: dlsch_rounds 64339/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1653
1772063438902	oai-nr-du	UE 596b: ulsch_rounds 87992/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 2
1772063438902	oai-nr-du	UE 596b: MAC:    TX       31057276 RX      692396994 bytes
1772063438902	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063438902	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063438902	oai-nr-du	UE 596b: LCID 4: TX       12253926 RX      690179431 bytes
1772063438902	oai-nr-du	
1772063438907	oai-nr-du	534053.851626 [NR_PHY] I CUDA LDPC decoder:    317.79 us (    50.96 us / seg)
1772063438907	oai-nr-du	
1772063439690	oai-nr-du	534054.633514 [NR_MAC] I Frame.Slot 768.0
1772063439690	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063439690	oai-nr-du	UE 596b: dlsch_rounds 65279/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1678
1772063439690	oai-nr-du	UE 596b: ulsch_rounds 89270/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 2
1772063439690	oai-nr-du	UE 596b: MAC:    TX       31515692 RX      702903092 bytes
1772063439690	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063439690	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063439690	oai-nr-du	UE 596b: LCID 4: TX       12439122 RX      700654994 bytes
1772063439690	oai-nr-du	
1772063439694	oai-nr-du	534054.638668 [NR_PHY] I CUDA LDPC decoder:    334.99 us (    53.61 us / seg)
1772063439694	oai-nr-du	
1772063440509	oai-nr-du	534055.452949 [NR_MAC] I Frame.Slot 896.0
1772063440509	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063440509	oai-nr-du	UE 596b: dlsch_rounds 66234/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1706
1772063440509	oai-nr-du	UE 596b: ulsch_rounds 90548/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 2
1772063440509	oai-nr-du	UE 596b: MAC:    TX       31981874 RX      713418984 bytes
1772063440509	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063440509	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063440509	oai-nr-du	UE 596b: LCID 4: TX       12622346 RX      711138106 bytes
1772063440509	oai-nr-du	
1772063440514	oai-nr-du	534055.458175 [NR_PHY] I CUDA LDPC decoder:    345.33 us (    55.75 us / seg)
1772063440514	oai-nr-du	
1772063441305	oai-nr-du	534056.249255 [NR_MAC] I Frame.Slot 0.0
1772063441305	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063441305	oai-nr-du	UE 596b: dlsch_rounds 67165/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1724
1772063441305	oai-nr-du	UE 596b: ulsch_rounds 91826/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 2
1772063441305	oai-nr-du	UE 596b: MAC:    TX       32438180 RX      723925082 bytes
1772063441305	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063441305	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063441305	oai-nr-du	UE 596b: LCID 4: TX       12801855 RX      721611455 bytes
1772063441305	oai-nr-du	
1772063441310	oai-nr-du	534056.254403 [NR_PHY] I CUDA LDPC decoder:    321.56 us (    51.31 us / seg)
