# start_epoch_ms=1772061288293 container=oai-nr-du since=0s
ts_epoch_ms	container	log_line
1772061322840	oai-nr-du	UE d1fc: MAC:    TX       23650027 RX      510021777 bytes
1772061322840	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061322840	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061322840	oai-nr-du	UE d1fc: LCID 4: TX        9418409 RX      508375231 bytes
1772061322840	oai-nr-du	
1772061323195	oai-nr-du	531938.139240 [NR_PHY] I CPU LDPC decoder:   259.04 us (   31.79 us / seg)
1772061323539	oai-nr-du	531938.483527 [NR_MAC] I Frame.Slot 128.0
1772061323539	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061323539	oai-nr-du	UE d1fc: dlsch_rounds 49898/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 2150
1772061323539	oai-nr-du	UE d1fc: ulsch_rounds 65396/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 3
1772061323539	oai-nr-du	UE d1fc: MAC:    TX       24129722 RX      520547916 bytes
1772061323539	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061323539	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061323539	oai-nr-du	UE d1fc: LCID 4: TX        9604646 RX      518870772 bytes
1772061323539	oai-nr-du	
1772061324195	oai-nr-du	531939.139523 [NR_PHY] I CPU LDPC decoder:   260.18 us (   31.90 us / seg)
1772061324239	oai-nr-du	531939.183267 [NR_MAC] I Frame.Slot 256.0
1772061324239	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061324239	oai-nr-du	UE d1fc: dlsch_rounds 50887/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 2184
1772061324239	oai-nr-du	UE d1fc: ulsch_rounds 66674/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 3
1772061324239	oai-nr-du	UE d1fc: MAC:    TX       24617169 RX      531063808 bytes
1772061324239	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061324239	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061324239	oai-nr-du	UE d1fc: LCID 4: TX        9796338 RX      529353891 bytes
1772061324239	oai-nr-du	
1772061324935	oai-nr-du	531939.879406 [NR_MAC] I Frame.Slot 384.0
1772061324935	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061324935	oai-nr-du	UE d1fc: dlsch_rounds 51844/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 2222
1772061324935	oai-nr-du	UE d1fc: ulsch_rounds 67951/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 3
1772061324935	oai-nr-du	UE d1fc: MAC:    TX       25088581 RX      541569453 bytes
1772061324935	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061324935	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061324935	oai-nr-du	UE d1fc: LCID 4: TX        9980951 RX      539826785 bytes
1772061324935	oai-nr-du	
1772061325195	oai-nr-du	531940.139679 [NR_PHY] I CPU LDPC decoder:   261.88 us (   32.13 us / seg)
1772061325638	oai-nr-du	531940.581882 [NR_MAC] I Frame.Slot 512.0
1772061325638	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061325638	oai-nr-du	UE d1fc: dlsch_rounds 52783/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 2268
1772061325638	oai-nr-du	UE d1fc: ulsch_rounds 69230/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 42.0 dB CCE fail 3
1772061325638	oai-nr-du	UE d1fc: MAC:    TX       25551554 RX      552096045 bytes
1772061325638	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061325638	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061325638	oai-nr-du	UE d1fc: LCID 4: TX       10170729 RX      550322779 bytes
1772061325638	oai-nr-du	
1772061326196	oai-nr-du	531941.139974 [NR_PHY] I CPU LDPC decoder:   260.82 us (   32.01 us / seg)
1772061326334	oai-nr-du	531941.278281 [NR_MAC] I Frame.Slot 640.0
1772061326334	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061326334	oai-nr-du	UE d1fc: dlsch_rounds 53752/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 2313
1772061326334	oai-nr-du	UE d1fc: ulsch_rounds 70507/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 3
1772061326334	oai-nr-du	UE d1fc: MAC:    TX       26027777 RX      562581649 bytes
1772061326334	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061326334	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061326334	oai-nr-du	UE d1fc: LCID 4: TX       10363288 RX      560773458 bytes
1772061326334	oai-nr-du	
1772061327033	oai-nr-du	531941.977443 [NR_MAC] I Frame.Slot 768.0
1772061327033	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061327033	oai-nr-du	UE d1fc: dlsch_rounds 54716/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 2356
1772061327033	oai-nr-du	UE d1fc: ulsch_rounds 71784/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 3
1772061327033	oai-nr-du	UE d1fc: MAC:    TX       26502172 RX      573077500 bytes
1772061327033	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061327033	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061327033	oai-nr-du	UE d1fc: LCID 4: TX       10547846 RX      571238796 bytes
1772061327033	oai-nr-du	
1772061327196	oai-nr-du	531942.140304 [NR_PHY] I CPU LDPC decoder:   261.20 us (   32.07 us / seg)
1772061327729	oai-nr-du	531942.673835 [NR_MAC] I Frame.Slot 896.0
1772061327729	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061327729	oai-nr-du	UE d1fc: dlsch_rounds 55693/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 2394
1772061327729	oai-nr-du	UE d1fc: ulsch_rounds 73059/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 3
1772061327729	oai-nr-du	UE d1fc: MAC:    TX       26983504 RX      583552857 bytes
1772061327729	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061327730	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061327730	oai-nr-du	UE d1fc: LCID 4: TX       10733042 RX      581683706 bytes
1772061327730	oai-nr-du	
1772061328196	oai-nr-du	531943.140318 [NR_PHY] I CPU LDPC decoder:   259.92 us (   31.92 us / seg)
1772061328428	oai-nr-du	531943.372622 [NR_MAC] I Frame.Slot 0.0
1772061328428	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061328428	oai-nr-du	UE d1fc: dlsch_rounds 56680/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 2445
1772061328428	oai-nr-du	UE d1fc: ulsch_rounds 74336/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 3
1772061328428	oai-nr-du	UE d1fc: MAC:    TX       27469633 RX      594048708 bytes
1772061328428	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061328428	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061328428	oai-nr-du	UE d1fc: LCID 4: TX       10921541 RX      592146841 bytes
1772061328428	oai-nr-du	
1772061329127	oai-nr-du	531944.071062 [NR_MAC] I Frame.Slot 128.0
1772061329127	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061329127	oai-nr-du	UE d1fc: dlsch_rounds 57626/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 2488
1772061329127	oai-nr-du	UE d1fc: ulsch_rounds 75613/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 3
1772061329127	oai-nr-du	UE d1fc: MAC:    TX       27935752 RX      604544559 bytes
1772061329127	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061329127	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061329127	oai-nr-du	UE d1fc: LCID 4: TX       11110101 RX      602607742 bytes
1772061329127	oai-nr-du	
1772061329196	oai-nr-du	531944.140446 [NR_PHY] I CPU LDPC decoder:   259.83 us (   31.90 us / seg)
1772061329827	oai-nr-du	531944.771516 [NR_MAC] I Frame.Slot 256.0
1772061329827	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061329827	oai-nr-du	UE d1fc: dlsch_rounds 58603/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 2532
1772061329827	oai-nr-du	UE d1fc: ulsch_rounds 76886/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00050 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 3
1772061329827	oai-nr-du	UE d1fc: MAC:    TX       28416559 RX      615020749 bytes
1772061329827	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061329827	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061329827	oai-nr-du	UE d1fc: LCID 4: TX       11303361 RX      613052556 bytes
1772061329827	oai-nr-du	
1772061330196	oai-nr-du	531945.140725 [NR_PHY] I CPU LDPC decoder:   260.47 us (   31.95 us / seg)
1772061330524	oai-nr-du	531945.468271 [NR_MAC] I Frame.Slot 384.0
1772061330524	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061330524	oai-nr-du	UE d1fc: dlsch_rounds 59579/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 2569
1772061330524	oai-nr-du	UE d1fc: ulsch_rounds 78163/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00013 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 3
1772061330524	oai-nr-du	UE d1fc: MAC:    TX       28896743 RX      625516147 bytes
1772061330524	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061330524	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061330524	oai-nr-du	UE d1fc: LCID 4: TX       11494586 RX      623515225 bytes
1772061330524	oai-nr-du	
1772061331197	oai-nr-du	531946.141153 [NR_PHY] I CPU LDPC decoder:   258.89 us (   31.73 us / seg)
1772061331220	oai-nr-du	531946.164596 [NR_MAC] I Frame.Slot 512.0
1772061331220	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061331220	oai-nr-du	UE d1fc: dlsch_rounds 60529/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 2611
1772061331220	oai-nr-du	UE d1fc: ulsch_rounds 79441/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00004 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 3
1772061331220	oai-nr-du	UE d1fc: MAC:    TX       29365498 RX      636041833 bytes
1772061331220	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061331220	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061331220	oai-nr-du	UE d1fc: LCID 4: TX       11679028 RX      634005909 bytes
1772061331220	oai-nr-du	
1772061331920	oai-nr-du	531946.864185 [NR_MAC] I Frame.Slot 640.0
1772061331920	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061331920	oai-nr-du	UE d1fc: dlsch_rounds 61513/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 2664
1772061331920	oai-nr-du	UE d1fc: ulsch_rounds 80720/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00001 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 3
1772061331920	oai-nr-du	UE d1fc: MAC:    TX       29849976 RX      646558178 bytes
1772061331920	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061331920	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061331920	oai-nr-du	UE d1fc: LCID 4: TX       11873095 RX      644489480 bytes
1772061331920	oai-nr-du	
1772061332197	oai-nr-du	531947.141596 [NR_PHY] I CPU LDPC decoder:   261.16 us (   32.05 us / seg)
1772061332620	oai-nr-du	531947.563907 [NR_MAC] I Frame.Slot 768.0
1772061332620	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061332620	oai-nr-du	UE d1fc: dlsch_rounds 62518/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 2702
1772061332620	oai-nr-du	UE d1fc: ulsch_rounds 81998/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 3
1772061332620	oai-nr-du	UE d1fc: MAC:    TX       30344055 RX      657064276 bytes
1772061332620	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061332620	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061332620	oai-nr-du	UE d1fc: LCID 4: TX       12065773 RX      654961896 bytes
1772061332620	oai-nr-du	
1772061333198	oai-nr-du	531948.142134 [NR_PHY] I CPU LDPC decoder:   262.05 us (   32.16 us / seg)
1772061333320	oai-nr-du	531948.264192 [NR_MAC] I Frame.Slot 896.0
1772061333320	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061333320	oai-nr-du	UE d1fc: dlsch_rounds 63487/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 2743
1772061333320	oai-nr-du	UE d1fc: ulsch_rounds 83277/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 3
1772061333320	oai-nr-du	UE d1fc: MAC:    TX       30820767 RX      667580621 bytes
1772061333320	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061333320	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061333320	oai-nr-du	UE d1fc: LCID 4: TX       12249751 RX      665445459 bytes
1772061333320	oai-nr-du	
1772061334018	oai-nr-du	531948.962131 [NR_MAC] I Frame.Slot 0.0
1772061334018	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061334018	oai-nr-du	UE d1fc: dlsch_rounds 64482/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 2786
1772061334018	oai-nr-du	UE d1fc: ulsch_rounds 84555/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 3
1772061334018	oai-nr-du	UE d1fc: MAC:    TX       31309397 RX      678086719 bytes
1772061334018	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061334018	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061334018	oai-nr-du	UE d1fc: LCID 4: TX       12433958 RX      675916596 bytes
1772061334018	oai-nr-du	
1772061334198	oai-nr-du	531949.142394 [NR_PHY] I CPU LDPC decoder:   260.30 us (   31.96 us / seg)
1772061334715	oai-nr-du	531949.659325 [NR_MAC] I Frame.Slot 128.0
1772061334715	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061334715	oai-nr-du	UE d1fc: dlsch_rounds 65442/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 2819
1772061334715	oai-nr-du	UE d1fc: ulsch_rounds 85832/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 3
1772061334715	oai-nr-du	UE d1fc: MAC:    TX       31780830 RX      688602158 bytes
1772061334715	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061334715	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061334715	oai-nr-du	UE d1fc: LCID 4: TX       12630754 RX      686399259 bytes
1772061334715	oai-nr-du	
1772061335198	oai-nr-du	531950.142491 [NR_PHY] I CPU LDPC decoder:   260.95 us (   31.97 us / seg)
1772061335415	oai-nr-du	531950.358933 [NR_MAC] I Frame.Slot 256.0
1772061335415	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061335415	oai-nr-du	UE d1fc: dlsch_rounds 66411/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 2860
1772061335415	oai-nr-du	UE d1fc: ulsch_rounds 87109/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 3
1772061335415	oai-nr-du	UE d1fc: MAC:    TX       32258194 RX      699107803 bytes
1772061335415	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061335415	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061335415	oai-nr-du	UE d1fc: LCID 4: TX       12829345 RX      696872161 bytes
1772061335415	oai-nr-du	
1772061336116	oai-nr-du	531951.060506 [NR_MAC] I Frame.Slot 384.0
1772061336116	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061336116	oai-nr-du	UE d1fc: dlsch_rounds 67403/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 2901
1772061336116	oai-nr-du	UE d1fc: ulsch_rounds 88386/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 3
1772061336116	oai-nr-du	UE d1fc: MAC:    TX       32745662 RX      709613448 bytes
1772061336116	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061336116	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061336116	oai-nr-du	UE d1fc: LCID 4: TX       13016742 RX      707347266 bytes
1772061336116	oai-nr-du	
1772061336198	oai-nr-du	531951.142913 [NR_PHY] I CPU LDPC decoder:   262.09 us (   32.15 us / seg)
1772061336811	oai-nr-du	531951.755509 [NR_MAC] I Frame.Slot 512.0
1772061336811	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061336811	oai-nr-du	UE d1fc: dlsch_rounds 68368/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 2951
1772061336811	oai-nr-du	UE d1fc: ulsch_rounds 89660/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 3
1772061336811	oai-nr-du	UE d1fc: MAC:    TX       33221368 RX      720098146 bytes
1772061336811	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061336811	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061336811	oai-nr-du	UE d1fc: LCID 4: TX       13203219 RX      717801501 bytes
1772061336811	oai-nr-du	
1772061337199	oai-nr-du	531952.143218 [NR_PHY] I CPU LDPC decoder:   259.62 us (   31.85 us / seg)
1772061337510	oai-nr-du	531952.454194 [NR_MAC] I Frame.Slot 640.0
1772061337510	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061337510	oai-nr-du	UE d1fc: dlsch_rounds 69349/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 2991
1772061337510	oai-nr-du	UE d1fc: ulsch_rounds 90938/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 3
1772061337510	oai-nr-du	UE d1fc: MAC:    TX       33703217 RX      730604244 bytes
1772061337510	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061337510	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061337510	oai-nr-du	UE d1fc: LCID 4: TX       13379190 RX      728273902 bytes
1772061337510	oai-nr-du	
1772061338199	oai-nr-du	531953.143892 [NR_PHY] I CPU LDPC decoder:   261.99 us (   32.13 us / seg)
1772061338214	oai-nr-du	531953.158875 [NR_MAC] I Frame.Slot 768.0
1772061338215	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061338215	oai-nr-du	UE d1fc: dlsch_rounds 70317/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 3030
1772061338215	oai-nr-du	UE d1fc: ulsch_rounds 92215/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 3
1772061338215	oai-nr-du	UE d1fc: MAC:    TX       34178292 RX      741120136 bytes
1772061338215	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061338215	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061338215	oai-nr-du	UE d1fc: LCID 4: TX       13570070 RX      738752593 bytes
1772061338215	oai-nr-du	
1772061338912	oai-nr-du	531953.856261 [NR_MAC] I Frame.Slot 896.0
1772061338912	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061338912	oai-nr-du	UE d1fc: dlsch_rounds 71302/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 3073
1772061338912	oai-nr-du	UE d1fc: ulsch_rounds 93490/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 3
1772061338912	oai-nr-du	UE d1fc: MAC:    TX       34662125 RX      751595040 bytes
1772061338912	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061338912	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061338912	oai-nr-du	UE d1fc: LCID 4: TX       13762574 RX      749197064 bytes
1772061338912	oai-nr-du	
1772061339200	oai-nr-du	531954.144195 [NR_PHY] I CPU LDPC decoder:   260.14 us (   31.90 us / seg)
1772061339612	oai-nr-du	531954.556190 [NR_MAC] I Frame.Slot 0.0
1772061339612	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061339612	oai-nr-du	UE d1fc: dlsch_rounds 72307/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 3123
1772061339612	oai-nr-du	UE d1fc: ulsch_rounds 94768/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 3
1772061339612	oai-nr-du	UE d1fc: MAC:    TX       35157182 RX      762120726 bytes
1772061339612	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061339612	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061339612	oai-nr-du	UE d1fc: LCID 4: TX       13950087 RX      759689980 bytes
1772061339612	oai-nr-du	
1772061340200	oai-nr-du	531955.144575 [NR_PHY] I CPU LDPC decoder:   261.93 us (   32.14 us / seg)
1772061340310	oai-nr-du	531955.254507 [NR_MAC] I Frame.Slot 128.0
1772061340310	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061340310	oai-nr-du	UE d1fc: dlsch_rounds 73275/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 3172
1772061340310	oai-nr-du	UE d1fc: ulsch_rounds 96026/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 3
1772061340310	oai-nr-du	UE d1fc: MAC:    TX       35643627 RX      772456890 bytes
1772061340310	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061340310	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061340310	oai-nr-du	UE d1fc: LCID 4: TX       14110775 RX      769957749 bytes
