# start_epoch_ms=1771460688583 srk_root=/home/ryan/aerial-dgx-spark/experiments/srk/sionna-rk python=/home/ryan/aerial-dgx-spark/experiments/srk/sionna-rk/venv/bin/python
ts_epoch_ms	stream	line
1771460740106	zmq_stats_client	
1771460740106	zmq_stats_client	--- UE Stats #103 (TS: 1771460739803) ---
1771460740106	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52360/↓1540, PRBs(cum) ↑8771292/↓312500
1771460740106	zmq_stats_client	---
1771460740607	zmq_stats_client	2026-02-18 19:25:40,607 - INFO - Received UE stats #104: 1 UEs at timestamp 1771460740303
1771460740607	zmq_stats_client	
1771460740607	zmq_stats_client	--- UE Stats #104 (TS: 1771460740303) ---
1771460740607	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52560/↓1510, PRBs(cum) ↑8858462/↓315565
1771460740607	zmq_stats_client	---
1771460741108	zmq_stats_client	2026-02-18 19:25:41,108 - INFO - Received UE stats #105: 1 UEs at timestamp 1771460740803
1771460741108	zmq_stats_client	
1771460741108	zmq_stats_client	--- UE Stats #105 (TS: 1771460740803) ---
1771460741108	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52324/↓1540, PRBs(cum) ↑8945420/↓318670
1771460741108	zmq_stats_client	---
1771460741609	zmq_stats_client	2026-02-18 19:25:41,609 - INFO - Received UE stats #106: 1 UEs at timestamp 1771460741303
1771460741609	zmq_stats_client	
1771460741609	zmq_stats_client	--- UE Stats #106 (TS: 1771460741303) ---
1771460741609	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑51645/↓1690, PRBs(cum) ↑9030755/↓321835
1771460741609	zmq_stats_client	---
1771460742110	zmq_stats_client	2026-02-18 19:25:42,110 - INFO - Received UE stats #107: 1 UEs at timestamp 1771460741803
1771460742110	zmq_stats_client	
1771460742110	zmq_stats_client	--- UE Stats #107 (TS: 1771460741803) ---
1771460742110	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓10, PRBs(delta) ↑52326/↓1709, PRBs(cum) ↑9117501/↓325167
1771460742110	zmq_stats_client	---
1771460742611	zmq_stats_client	2026-02-18 19:25:42,611 - INFO - Received UE stats #108: 1 UEs at timestamp 1771460742303
1771460742611	zmq_stats_client	
1771460742611	zmq_stats_client	--- UE Stats #108 (TS: 1771460742303) ---
1771460742611	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52702/↓1550, PRBs(cum) ↑9204989/↓328237
1771460742611	zmq_stats_client	---
1771460743112	zmq_stats_client	2026-02-18 19:25:43,112 - INFO - Received UE stats #109: 1 UEs at timestamp 1771460742803
1771460743112	zmq_stats_client	
1771460743112	zmq_stats_client	--- UE Stats #109 (TS: 1771460742803) ---
1771460743112	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52242/↓1425, PRBs(cum) ↑9292889/↓331417
1771460743112	zmq_stats_client	---
1771460743612	zmq_stats_client	2026-02-18 19:25:43,612 - INFO - Received UE stats #110: 1 UEs at timestamp 1771460743303
1771460743612	zmq_stats_client	
1771460743612	zmq_stats_client	--- UE Stats #110 (TS: 1771460743303) ---
1771460743612	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑52466/↓1570, PRBs(cum) ↑9380271/↓334612
1771460743612	zmq_stats_client	---
1771460744113	zmq_stats_client	2026-02-18 19:25:44,113 - INFO - Received UE stats #111: 1 UEs at timestamp 1771460743803
1771460744113	zmq_stats_client	
1771460744113	zmq_stats_client	--- UE Stats #111 (TS: 1771460743803) ---
1771460744113	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52442/↓1605, PRBs(cum) ↑9467111/↓337812
1771460744113	zmq_stats_client	---
1771460744614	zmq_stats_client	2026-02-18 19:25:44,614 - INFO - Received UE stats #112: 1 UEs at timestamp 1771460744303
1771460744614	zmq_stats_client	
1771460744614	zmq_stats_client	--- UE Stats #112 (TS: 1771460744303) ---
1771460744614	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52536/↓1520, PRBs(cum) ↑9554175/↓340742
1771460744614	zmq_stats_client	---
1771460745115	zmq_stats_client	2026-02-18 19:25:45,115 - INFO - Received UE stats #113: 1 UEs at timestamp 1771460744803
1771460745115	zmq_stats_client	
1771460745115	zmq_stats_client	--- UE Stats #113 (TS: 1771460744803) ---
1771460745115	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑94/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52348/↓1580, PRBs(cum) ↑9641121/↓343788
1771460745115	zmq_stats_client	---
1771460745616	zmq_stats_client	2026-02-18 19:25:45,616 - INFO - Received UE stats #114: 1 UEs at timestamp 1771460745303
1771460745616	zmq_stats_client	
1771460745616	zmq_stats_client	--- UE Stats #114 (TS: 1771460745303) ---
1771460745616	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52644/↓1675, PRBs(cum) ↑9728079/↓347008
1771460745616	zmq_stats_client	---
1771460746117	zmq_stats_client	2026-02-18 19:25:46,117 - INFO - Received UE stats #115: 1 UEs at timestamp 1771460745803
1771460746117	zmq_stats_client	
1771460746117	zmq_stats_client	--- UE Stats #115 (TS: 1771460745803) ---
1771460746117	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓7, PRBs(delta) ↑52278/↓1477, PRBs(cum) ↑9815037/↓350105
1771460746117	zmq_stats_client	---
1771460746618	zmq_stats_client	2026-02-18 19:25:46,617 - INFO - Received UE stats #116: 1 UEs at timestamp 1771460746303
1771460746618	zmq_stats_client	
1771460746618	zmq_stats_client	--- UE Stats #116 (TS: 1771460746303) ---
1771460746618	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52572/↓1635, PRBs(cum) ↑9902301/↓353320
1771460746618	zmq_stats_client	---
1771460747118	zmq_stats_client	2026-02-18 19:25:47,118 - INFO - Received UE stats #117: 1 UEs at timestamp 1771460746803
1771460747118	zmq_stats_client	
1771460747118	zmq_stats_client	--- UE Stats #117 (TS: 1771460746803) ---
1771460747118	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52266/↓1570, PRBs(cum) ↑9989047/↓356410
1771460747118	zmq_stats_client	---
1771460747619	zmq_stats_client	2026-02-18 19:25:47,619 - INFO - Received UE stats #118: 1 UEs at timestamp 1771460747303
1771460747619	zmq_stats_client	
1771460747619	zmq_stats_client	--- UE Stats #118 (TS: 1771460747303) ---
1771460747619	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑52490/↓1625, PRBs(cum) ↑10076323/↓359500
1771460747619	zmq_stats_client	---
1771460748120	zmq_stats_client	2026-02-18 19:25:48,120 - INFO - Received UE stats #119: 1 UEs at timestamp 1771460747803
1771460748120	zmq_stats_client	
1771460748120	zmq_stats_client	--- UE Stats #119 (TS: 1771460747803) ---
1771460748120	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓8, PRBs(delta) ↑52478/↓1594, PRBs(cum) ↑10163375/↓362629
1771460748120	zmq_stats_client	---
