# start_epoch_ms=1771539812471 srk_root=/home/ryan/aerial-dgx-spark/experiments/srk/oai-cpu python=/home/ryan/aerial-dgx-spark/experiments/srk/oai-cpu/venv/bin/python
ts_epoch_ms	stream	line
1771539864494	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑75886/↓7769
1771539864494	zmq_stats_client	---
1771539864994	zmq_stats_client	2026-02-19 17:24:24,994 - INFO - Received UE stats #104: 1 UEs at timestamp 1771539864757
1771539864994	zmq_stats_client	
1771539864994	zmq_stats_client	--- UE Stats #104 (TS: 1771539864757) ---
1771539864994	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑75976/↓7779
1771539864994	zmq_stats_client	---
1771539865495	zmq_stats_client	2026-02-19 17:24:25,495 - INFO - Received UE stats #105: 1 UEs at timestamp 1771539865257
1771539865495	zmq_stats_client	
1771539865495	zmq_stats_client	--- UE Stats #105 (TS: 1771539865257) ---
1771539865495	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑76071/↓7789
1771539865495	zmq_stats_client	---
1771539865996	zmq_stats_client	2026-02-19 17:24:25,996 - INFO - Received UE stats #106: 1 UEs at timestamp 1771539865757
1771539865996	zmq_stats_client	
1771539865996	zmq_stats_client	--- UE Stats #106 (TS: 1771539865757) ---
1771539865996	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑76161/↓7799
1771539865996	zmq_stats_client	---
1771539866497	zmq_stats_client	2026-02-19 17:24:26,497 - INFO - Received UE stats #107: 1 UEs at timestamp 1771539866257
1771539866497	zmq_stats_client	
1771539866497	zmq_stats_client	--- UE Stats #107 (TS: 1771539866257) ---
1771539866497	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑76246/↓7809
1771539866497	zmq_stats_client	---
1771539866998	zmq_stats_client	2026-02-19 17:24:26,998 - INFO - Received UE stats #108: 1 UEs at timestamp 1771539866757
1771539866998	zmq_stats_client	
1771539866998	zmq_stats_client	--- UE Stats #108 (TS: 1771539866757) ---
1771539866998	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑76336/↓7814
1771539866998	zmq_stats_client	---
1771539867498	zmq_stats_client	2026-02-19 17:24:27,498 - INFO - Received UE stats #109: 1 UEs at timestamp 1771539867257
1771539867498	zmq_stats_client	
1771539867498	zmq_stats_client	--- UE Stats #109 (TS: 1771539867257) ---
1771539867498	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑76426/↓7824
1771539867498	zmq_stats_client	---
1771539867999	zmq_stats_client	2026-02-19 17:24:27,999 - INFO - Received UE stats #110: 1 UEs at timestamp 1771539867757
1771539867999	zmq_stats_client	
1771539867999	zmq_stats_client	--- UE Stats #110 (TS: 1771539867757) ---
1771539867999	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑76521/↓7834
1771539867999	zmq_stats_client	---
1771539868500	zmq_stats_client	2026-02-19 17:24:28,500 - INFO - Received UE stats #111: 1 UEs at timestamp 1771539868257
1771539868500	zmq_stats_client	
1771539868500	zmq_stats_client	--- UE Stats #111 (TS: 1771539868257) ---
1771539868500	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑76611/↓7844
1771539868500	zmq_stats_client	---
1771539869001	zmq_stats_client	2026-02-19 17:24:29,001 - INFO - Received UE stats #112: 1 UEs at timestamp 1771539868757
1771539869001	zmq_stats_client	
1771539869001	zmq_stats_client	--- UE Stats #112 (TS: 1771539868757) ---
1771539869001	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑76706/↓7854
1771539869001	zmq_stats_client	---
1771539869501	zmq_stats_client	2026-02-19 17:24:29,501 - INFO - Received UE stats #113: 1 UEs at timestamp 1771539869257
1771539869501	zmq_stats_client	
1771539869501	zmq_stats_client	--- UE Stats #113 (TS: 1771539869257) ---
1771539869501	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑76801/↓7864
1771539869501	zmq_stats_client	---
1771539870002	zmq_stats_client	2026-02-19 17:24:30,002 - INFO - Received UE stats #114: 1 UEs at timestamp 1771539869757
1771539870002	zmq_stats_client	
1771539870002	zmq_stats_client	--- UE Stats #114 (TS: 1771539869757) ---
1771539870002	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑76891/↓7869
1771539870002	zmq_stats_client	---
1771539870503	zmq_stats_client	2026-02-19 17:24:30,503 - INFO - Received UE stats #115: 1 UEs at timestamp 1771539870257
1771539870503	zmq_stats_client	
1771539870503	zmq_stats_client	--- UE Stats #115 (TS: 1771539870257) ---
1771539870503	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑76986/↓7879
1771539870503	zmq_stats_client	---
1771539871003	zmq_stats_client	2026-02-19 17:24:31,003 - INFO - Received UE stats #116: 1 UEs at timestamp 1771539870756
1771539871003	zmq_stats_client	
1771539871003	zmq_stats_client	--- UE Stats #116 (TS: 1771539870756) ---
1771539871003	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑77081/↓7889
1771539871003	zmq_stats_client	---
1771539871504	zmq_stats_client	2026-02-19 17:24:31,504 - INFO - Received UE stats #117: 1 UEs at timestamp 1771539871257
1771539871504	zmq_stats_client	
1771539871504	zmq_stats_client	--- UE Stats #117 (TS: 1771539871257) ---
1771539871504	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑77176/↓7899
1771539871504	zmq_stats_client	---
1771539872005	zmq_stats_client	2026-02-19 17:24:32,005 - INFO - Received UE stats #118: 1 UEs at timestamp 1771539871757
1771539872005	zmq_stats_client	
1771539872005	zmq_stats_client	--- UE Stats #118 (TS: 1771539871757) ---
1771539872005	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑77271/↓7909
1771539872005	zmq_stats_client	---
