# start_epoch_ms=1772062953211 srk_root=/home/ryan/aerial-dgx-spark/experiments/srk/sionna-rk python=/home/ryan/aerial-dgx-spark/experiments/srk/sionna-rk/venv/bin/python
ts_epoch_ms	stream	line
1772063004849	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑30/↓5, PRBs(cum) ↑17596/↓1945
1772063004849	zmq_stats_client	---
1772063005350	zmq_stats_client	2026-02-25 18:43:25,350 - INFO - Received UE stats #104: 1 UEs at timestamp 1772063005159
1772063005350	zmq_stats_client	
1772063005350	zmq_stats_client	--- UE Stats #104 (TS: 1772063005159) ---
1772063005350	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑15/↓5, PRBs(cum) ↑17686/↓1950
1772063005350	zmq_stats_client	---
1772063005851	zmq_stats_client	2026-02-25 18:43:25,851 - INFO - Received UE stats #105: 1 UEs at timestamp 1772063005659
1772063005851	zmq_stats_client	
1772063005851	zmq_stats_client	--- UE Stats #105 (TS: 1772063005659) ---
1772063005851	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑35/↓5, PRBs(cum) ↑17781/↓1960
1772063005851	zmq_stats_client	---
1772063006351	zmq_stats_client	2026-02-25 18:43:26,351 - INFO - Received UE stats #106: 1 UEs at timestamp 1772063006159
1772063006351	zmq_stats_client	
1772063006351	zmq_stats_client	--- UE Stats #106 (TS: 1772063006159) ---
1772063006351	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑20/↓0, PRBs(cum) ↑17871/↓1970
1772063006351	zmq_stats_client	---
1772063006852	zmq_stats_client	2026-02-25 18:43:26,852 - INFO - Received UE stats #107: 1 UEs at timestamp 1772063006658
1772063006852	zmq_stats_client	
1772063006852	zmq_stats_client	--- UE Stats #107 (TS: 1772063006658) ---
1772063006852	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑10/↓0, PRBs(cum) ↑17966/↓1980
1772063006852	zmq_stats_client	---
1772063007353	zmq_stats_client	2026-02-25 18:43:27,353 - INFO - Received UE stats #108: 1 UEs at timestamp 1772063007159
1772063007353	zmq_stats_client	
1772063007353	zmq_stats_client	--- UE Stats #108 (TS: 1772063007159) ---
1772063007353	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑20/↓0, PRBs(cum) ↑18056/↓1990
1772063007353	zmq_stats_client	---
1772063007854	zmq_stats_client	2026-02-25 18:43:27,854 - INFO - Received UE stats #109: 1 UEs at timestamp 1772063007659
1772063007854	zmq_stats_client	
1772063007854	zmq_stats_client	--- UE Stats #109 (TS: 1772063007659) ---
1772063007854	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑25/↓5, PRBs(cum) ↑18146/↓2000
1772063007854	zmq_stats_client	---
1772063008455	zmq_stats_client	2026-02-25 18:43:28,455 - INFO - Received UE stats #110: 1 UEs at timestamp 1772063008158
1772063008455	zmq_stats_client	
1772063008455	zmq_stats_client	--- UE Stats #110 (TS: 1772063008158) ---
1772063008455	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑5/↓5, PRBs(cum) ↑18236/↓2005
1772063008455	zmq_stats_client	---
1772063008955	zmq_stats_client	2026-02-25 18:43:28,955 - INFO - Received UE stats #111: 1 UEs at timestamp 1772063008658
1772063008955	zmq_stats_client	
1772063008955	zmq_stats_client	--- UE Stats #111 (TS: 1772063008658) ---
1772063008955	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑25/↓5, PRBs(cum) ↑18326/↓2015
1772063008955	zmq_stats_client	---
1772063009456	zmq_stats_client	2026-02-25 18:43:29,456 - INFO - Received UE stats #112: 1 UEs at timestamp 1772063009159
1772063009456	zmq_stats_client	
1772063009456	zmq_stats_client	--- UE Stats #112 (TS: 1772063009159) ---
1772063009456	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑30/↓0, PRBs(cum) ↑18421/↓2025
1772063009456	zmq_stats_client	---
1772063009957	zmq_stats_client	2026-02-25 18:43:29,957 - INFO - Received UE stats #113: 1 UEs at timestamp 1772063009659
1772063009957	zmq_stats_client	
1772063009957	zmq_stats_client	--- UE Stats #113 (TS: 1772063009659) ---
1772063009957	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑15/↓0, PRBs(cum) ↑18511/↓2035
1772063009957	zmq_stats_client	---
1772063010458	zmq_stats_client	2026-02-25 18:43:30,458 - INFO - Received UE stats #114: 1 UEs at timestamp 1772063010159
1772063010458	zmq_stats_client	
1772063010458	zmq_stats_client	--- UE Stats #114 (TS: 1772063010159) ---
1772063010458	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑20/↓0, PRBs(cum) ↑18601/↓2045
1772063010458	zmq_stats_client	---
1772063010959	zmq_stats_client	2026-02-25 18:43:30,959 - INFO - Received UE stats #115: 1 UEs at timestamp 1772063010659
1772063010959	zmq_stats_client	
1772063010959	zmq_stats_client	--- UE Stats #115 (TS: 1772063010659) ---
1772063010959	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑15/↓0, PRBs(cum) ↑18696/↓2055
1772063010959	zmq_stats_client	---
1772063011460	zmq_stats_client	2026-02-25 18:43:31,460 - INFO - Received UE stats #116: 1 UEs at timestamp 1772063011159
1772063011460	zmq_stats_client	
1772063011460	zmq_stats_client	--- UE Stats #116 (TS: 1772063011159) ---
1772063011460	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑15/↓0, PRBs(cum) ↑18781/↓2060
1772063011460	zmq_stats_client	---
1772063011961	zmq_stats_client	2026-02-25 18:43:31,961 - INFO - Received UE stats #117: 1 UEs at timestamp 1772063011659
1772063011961	zmq_stats_client	
1772063011961	zmq_stats_client	--- UE Stats #117 (TS: 1772063011659) ---
1772063011961	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑15/↓0, PRBs(cum) ↑18876/↓2070
1772063011961	zmq_stats_client	---
1772063012462	zmq_stats_client	2026-02-25 18:43:32,461 - INFO - Received UE stats #118: 1 UEs at timestamp 1772063012159
1772063012462	zmq_stats_client	
1772063012462	zmq_stats_client	--- UE Stats #118 (TS: 1772063012159) ---
1772063012462	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑10/↓10, PRBs(cum) ↑18966/↓2080
1772063012462	zmq_stats_client	---
1772063012962	zmq_stats_client	2026-02-25 18:43:32,962 - INFO - Received UE stats #119: 1 UEs at timestamp 1772063012659
1772063012962	zmq_stats_client	
1772063012962	zmq_stats_client	--- UE Stats #119 (TS: 1772063012659) ---
1772063012962	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑25/↓5, PRBs(cum) ↑19056/↓2090
1772063012962	zmq_stats_client	---
