# start_epoch_ms=1772062953211 container=oai-nr-du since=0s
ts_epoch_ms	container	log_line
1772062971725	oai-nr-du	UE 4d0d: MAC:    TX           5472 RX          46047 bytes
1772062971725	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062971725	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062971725	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062971725	oai-nr-du	
1772062972071	oai-nr-du	533587.015364 [NR_MAC] I Frame.Slot 640.0
1772062972071	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062972071	oai-nr-du	UE 4d0d: dlsch_rounds 244/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062972071	oai-nr-du	UE 4d0d: ulsch_rounds 2302/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062972071	oai-nr-du	UE 4d0d: MAC:    TX           5514 RX          46307 bytes
1772062972071	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062972071	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062972071	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062972071	oai-nr-du	
1772062972423	oai-nr-du	533587.366762 [NR_MAC] I Frame.Slot 768.0
1772062972423	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062972423	oai-nr-du	UE 4d0d: dlsch_rounds 245/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062972423	oai-nr-du	UE 4d0d: ulsch_rounds 2315/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062972423	oai-nr-du	UE 4d0d: MAC:    TX           5535 RX          46567 bytes
1772062972423	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062972423	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062972423	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062972423	oai-nr-du	
1772062972774	oai-nr-du	533587.718565 [NR_MAC] I Frame.Slot 896.0
1772062972774	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062972774	oai-nr-du	UE 4d0d: dlsch_rounds 246/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062972774	oai-nr-du	UE 4d0d: ulsch_rounds 2328/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062972774	oai-nr-du	UE 4d0d: MAC:    TX           5556 RX          46827 bytes
1772062972774	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062972774	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062972774	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062972774	oai-nr-du	
1772062973119	oai-nr-du	533588.062597 [NR_MAC] I Frame.Slot 0.0
1772062973119	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062973119	oai-nr-du	UE 4d0d: dlsch_rounds 248/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062973119	oai-nr-du	UE 4d0d: ulsch_rounds 2340/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062973119	oai-nr-du	UE 4d0d: MAC:    TX           5598 RX          47067 bytes
1772062973119	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062973119	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062973119	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062973119	oai-nr-du	
1772062973462	oai-nr-du	533588.406103 [NR_MAC] I Frame.Slot 128.0
1772062973462	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062973462	oai-nr-du	UE 4d0d: dlsch_rounds 249/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062973462	oai-nr-du	UE 4d0d: ulsch_rounds 2353/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062973462	oai-nr-du	UE 4d0d: MAC:    TX           5619 RX          47327 bytes
1772062973462	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062973462	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062973462	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062973462	oai-nr-du	
1772062973803	oai-nr-du	533588.747558 [NR_MAC] I Frame.Slot 256.0
1772062973803	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062973803	oai-nr-du	UE 4d0d: dlsch_rounds 250/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062973803	oai-nr-du	UE 4d0d: ulsch_rounds 2366/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062973803	oai-nr-du	UE 4d0d: MAC:    TX           5640 RX          47587 bytes
1772062973803	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062973803	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062973803	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062973803	oai-nr-du	
1772062974146	oai-nr-du	533589.089752 [NR_MAC] I Frame.Slot 384.0
1772062974146	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062974146	oai-nr-du	UE 4d0d: dlsch_rounds 251/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062974146	oai-nr-du	UE 4d0d: ulsch_rounds 2379/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062974146	oai-nr-du	UE 4d0d: MAC:    TX           5661 RX          47847 bytes
1772062974146	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062974146	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062974146	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062974146	oai-nr-du	
1772062974493	oai-nr-du	533589.437129 [NR_MAC] I Frame.Slot 512.0
1772062974493	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062974493	oai-nr-du	UE 4d0d: dlsch_rounds 253/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062974493	oai-nr-du	UE 4d0d: ulsch_rounds 2392/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062974493	oai-nr-du	UE 4d0d: MAC:    TX           5703 RX          48107 bytes
1772062974493	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062974493	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062974493	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062974493	oai-nr-du	
1772062974837	oai-nr-du	533589.781451 [NR_MAC] I Frame.Slot 640.0
1772062974837	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062974837	oai-nr-du	UE 4d0d: dlsch_rounds 254/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062974837	oai-nr-du	UE 4d0d: ulsch_rounds 2404/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062974837	oai-nr-du	UE 4d0d: MAC:    TX           5724 RX          48347 bytes
1772062974837	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062974837	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062974837	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062974837	oai-nr-du	
1772062975178	oai-nr-du	533590.122318 [NR_MAC] I Frame.Slot 768.0
1772062975178	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062975178	oai-nr-du	UE 4d0d: dlsch_rounds 255/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062975178	oai-nr-du	UE 4d0d: ulsch_rounds 2417/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062975178	oai-nr-du	UE 4d0d: MAC:    TX           5745 RX          48607 bytes
1772062975178	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062975178	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062975178	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062975178	oai-nr-du	
1772062975520	oai-nr-du	533590.463686 [NR_MAC] I Frame.Slot 896.0
1772062975520	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062975520	oai-nr-du	UE 4d0d: dlsch_rounds 256/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062975520	oai-nr-du	UE 4d0d: ulsch_rounds 2430/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062975520	oai-nr-du	UE 4d0d: MAC:    TX           5766 RX          48867 bytes
1772062975520	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062975520	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062975520	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062975520	oai-nr-du	
1772062975875	oai-nr-du	533590.819210 [NR_MAC] I Frame.Slot 0.0
1772062975875	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062975875	oai-nr-du	UE 4d0d: dlsch_rounds 258/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062975875	oai-nr-du	UE 4d0d: ulsch_rounds 2443/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062975875	oai-nr-du	UE 4d0d: MAC:    TX           5808 RX          49127 bytes
1772062975875	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062975875	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062975875	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062975875	oai-nr-du	
1772062976221	oai-nr-du	533591.165702 [NR_MAC] I Frame.Slot 128.0
1772062976221	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062976221	oai-nr-du	UE 4d0d: dlsch_rounds 259/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062976221	oai-nr-du	UE 4d0d: ulsch_rounds 2456/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062976221	oai-nr-du	UE 4d0d: MAC:    TX           5829 RX          49387 bytes
1772062976221	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062976221	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062976221	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062976221	oai-nr-du	
1772062976576	oai-nr-du	533591.520110 [NR_MAC] I Frame.Slot 256.0
1772062976576	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062976576	oai-nr-du	UE 4d0d: dlsch_rounds 260/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062976576	oai-nr-du	UE 4d0d: ulsch_rounds 2468/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062976576	oai-nr-du	UE 4d0d: MAC:    TX           5850 RX          49627 bytes
1772062976576	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062976576	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062976576	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062976576	oai-nr-du	
1772062976924	oai-nr-du	533591.867742 [NR_MAC] I Frame.Slot 384.0
1772062976924	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062976924	oai-nr-du	UE 4d0d: dlsch_rounds 262/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062976924	oai-nr-du	UE 4d0d: ulsch_rounds 2481/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062976924	oai-nr-du	UE 4d0d: MAC:    TX           5892 RX          49887 bytes
1772062976924	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062976924	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062976924	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062976924	oai-nr-du	
1772062977276	oai-nr-du	533592.220059 [NR_MAC] I Frame.Slot 512.0
1772062977276	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062977276	oai-nr-du	UE 4d0d: dlsch_rounds 263/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062977276	oai-nr-du	UE 4d0d: ulsch_rounds 2494/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062977276	oai-nr-du	UE 4d0d: MAC:    TX           5913 RX          50147 bytes
1772062977276	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062977276	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062977276	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062977276	oai-nr-du	
1772062977622	oai-nr-du	533592.566423 [NR_MAC] I Frame.Slot 640.0
1772062977622	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062977622	oai-nr-du	UE 4d0d: dlsch_rounds 264/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062977622	oai-nr-du	UE 4d0d: ulsch_rounds 2507/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062977622	oai-nr-du	UE 4d0d: MAC:    TX           5934 RX          50407 bytes
1772062977622	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062977622	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062977622	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062977622	oai-nr-du	
1772062977974	oai-nr-du	533592.917658 [NR_MAC] I Frame.Slot 768.0
1772062977974	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062977974	oai-nr-du	UE 4d0d: dlsch_rounds 265/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062977974	oai-nr-du	UE 4d0d: ulsch_rounds 2520/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062977974	oai-nr-du	UE 4d0d: MAC:    TX           5955 RX          50667 bytes
1772062977974	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062977974	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062977974	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062977974	oai-nr-du	
1772062978319	oai-nr-du	533593.263217 [NR_MAC] I Frame.Slot 896.0
1772062978319	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062978319	oai-nr-du	UE 4d0d: dlsch_rounds 267/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062978319	oai-nr-du	UE 4d0d: ulsch_rounds 2532/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062978319	oai-nr-du	UE 4d0d: MAC:    TX           5997 RX          50907 bytes
1772062978319	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062978319	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062978319	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062978319	oai-nr-du	
1772062978662	oai-nr-du	533593.605839 [NR_MAC] I Frame.Slot 0.0
1772062978662	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062978662	oai-nr-du	UE 4d0d: dlsch_rounds 268/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062978662	oai-nr-du	UE 4d0d: ulsch_rounds 2545/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062978662	oai-nr-du	UE 4d0d: MAC:    TX           6018 RX          51167 bytes
1772062978662	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062978662	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062978662	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062978662	oai-nr-du	
1772062979011	oai-nr-du	533593.954914 [NR_MAC] I Frame.Slot 128.0
1772062979011	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062979011	oai-nr-du	UE 4d0d: dlsch_rounds 269/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062979011	oai-nr-du	UE 4d0d: ulsch_rounds 2558/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062979011	oai-nr-du	UE 4d0d: MAC:    TX           6039 RX          51427 bytes
1772062979011	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062979011	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062979011	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062979011	oai-nr-du	
1772062979357	oai-nr-du	533594.301297 [NR_MAC] I Frame.Slot 256.0
1772062979357	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062979357	oai-nr-du	UE 4d0d: dlsch_rounds 271/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062979357	oai-nr-du	UE 4d0d: ulsch_rounds 2571/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062979357	oai-nr-du	UE 4d0d: MAC:    TX           6081 RX          51687 bytes
1772062979357	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062979357	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062979357	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062979357	oai-nr-du	
1772062979705	oai-nr-du	533594.649856 [NR_MAC] I Frame.Slot 384.0
1772062979705	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062979705	oai-nr-du	UE 4d0d: dlsch_rounds 272/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062979705	oai-nr-du	UE 4d0d: ulsch_rounds 2584/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062979705	oai-nr-du	UE 4d0d: MAC:    TX           6102 RX          51947 bytes
1772062979705	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062979705	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062979705	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062979705	oai-nr-du	
1772062980060	oai-nr-du	533595.004590 [NR_MAC] I Frame.Slot 512.0
1772062980060	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062980060	oai-nr-du	UE 4d0d: dlsch_rounds 273/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062980060	oai-nr-du	UE 4d0d: ulsch_rounds 2596/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062980060	oai-nr-du	UE 4d0d: MAC:    TX           6123 RX          52187 bytes
1772062980060	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062980060	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062980060	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062980060	oai-nr-du	
1772062980402	oai-nr-du	533595.346198 [NR_MAC] I Frame.Slot 640.0
1772062980402	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062980402	oai-nr-du	UE 4d0d: dlsch_rounds 274/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062980402	oai-nr-du	UE 4d0d: ulsch_rounds 2609/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062980402	oai-nr-du	UE 4d0d: MAC:    TX           6144 RX          52447 bytes
1772062980402	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062980402	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062980402	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062980402	oai-nr-du	
1772062980766	oai-nr-du	533595.710399 [NR_MAC] I Frame.Slot 768.0
1772062980766	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062980766	oai-nr-du	UE 4d0d: dlsch_rounds 276/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062980766	oai-nr-du	UE 4d0d: ulsch_rounds 2622/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062980766	oai-nr-du	UE 4d0d: MAC:    TX           6186 RX          52707 bytes
1772062980766	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062980766	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062980766	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062980766	oai-nr-du	
1772062981115	oai-nr-du	533596.058575 [NR_MAC] I Frame.Slot 896.0
1772062981115	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062981115	oai-nr-du	UE 4d0d: dlsch_rounds 277/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062981115	oai-nr-du	UE 4d0d: ulsch_rounds 2635/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062981115	oai-nr-du	UE 4d0d: MAC:    TX           6207 RX          52967 bytes
1772062981115	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062981115	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062981115	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062981115	oai-nr-du	
1772062981457	oai-nr-du	533596.401258 [NR_MAC] I Frame.Slot 0.0
