# start_epoch_ms=1772063387527 srk_root=/home/ryan/aerial-dgx-spark/experiments/srk/sionna-rk python=/home/ryan/aerial-dgx-spark/experiments/srk/sionna-rk/venv/bin/python
ts_epoch_ms	stream	line
1772063439258	zmq_stats_client	
1772063439258	zmq_stats_client	--- UE Stats #103 (TS: 1772063438926) ---
1772063439258	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑52372/↓1585, PRBs(cum) ↑9048709/↓323091
1772063439258	zmq_stats_client	---
1772063439759	zmq_stats_client	2026-02-25 18:50:39,759 - INFO - Received UE stats #104: 1 UEs at timestamp 1772063439426
1772063439759	zmq_stats_client	
1772063439759	zmq_stats_client	--- UE Stats #104 (TS: 1772063439426) ---
1772063439759	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑52324/↓1475, PRBs(cum) ↑9134925/↓326111
1772063439759	zmq_stats_client	---
1772063440260	zmq_stats_client	2026-02-25 18:50:40,260 - INFO - Received UE stats #105: 1 UEs at timestamp 1772063439926
1772063440260	zmq_stats_client	
1772063440260	zmq_stats_client	--- UE Stats #105 (TS: 1772063439926) ---
1772063440260	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52796/↓1620, PRBs(cum) ↑9216619/↓329026
1772063440260	zmq_stats_client	---
1772063440761	zmq_stats_client	2026-02-25 18:50:40,761 - INFO - Received UE stats #106: 1 UEs at timestamp 1772063440426
1772063440761	zmq_stats_client	
1772063440761	zmq_stats_client	--- UE Stats #106 (TS: 1772063440426) ---
1772063440761	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52832/↓1485, PRBs(cum) ↑9300409/↓331931
1772063440761	zmq_stats_client	---
1772063441262	zmq_stats_client	2026-02-25 18:50:41,262 - INFO - Received UE stats #107: 1 UEs at timestamp 1772063440926
1772063441262	zmq_stats_client	
1772063441262	zmq_stats_client	--- UE Stats #107 (TS: 1772063440926) ---
1772063441262	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓6, PRBs(delta) ↑52868/↓1471, PRBs(cum) ↑9381667/↓334767
1772063441262	zmq_stats_client	---
1772063441763	zmq_stats_client	2026-02-25 18:50:41,763 - INFO - Received UE stats #108: 1 UEs at timestamp 1772063441426
1772063441763	zmq_stats_client	
1772063441763	zmq_stats_client	--- UE Stats #108 (TS: 1772063441426) ---
1772063441763	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52430/↓1595, PRBs(cum) ↑9469567/↓337857
1772063441763	zmq_stats_client	---
1772063442264	zmq_stats_client	2026-02-25 18:50:42,264 - INFO - Received UE stats #109: 1 UEs at timestamp 1772063441926
1772063442264	zmq_stats_client	
1772063442264	zmq_stats_client	--- UE Stats #109 (TS: 1772063441926) ---
1772063442264	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓13, PRBs(delta) ↑51341/↓1798, PRBs(cum) ↑9552580/↓341050
1772063442264	zmq_stats_client	---
1772063442765	zmq_stats_client	2026-02-25 18:50:42,765 - INFO - Received UE stats #110: 1 UEs at timestamp 1772063442427
1772063442765	zmq_stats_client	
1772063442765	zmq_stats_client	--- UE Stats #110 (TS: 1772063442427) ---
1772063442765	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52644/↓1460, PRBs(cum) ↑9630258/↓343705
1772063442765	zmq_stats_client	---
1772063443265	zmq_stats_client	2026-02-25 18:50:43,265 - INFO - Received UE stats #111: 1 UEs at timestamp 1772063442926
1772063443265	zmq_stats_client	
1772063443265	zmq_stats_client	--- UE Stats #111 (TS: 1772063442926) ---
1772063443265	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52656/↓1520, PRBs(cum) ↑9715838/↓346785
1772063443265	zmq_stats_client	---
1772063443766	zmq_stats_client	2026-02-25 18:50:43,766 - INFO - Received UE stats #112: 1 UEs at timestamp 1772063443426
1772063443766	zmq_stats_client	
1772063443766	zmq_stats_client	--- UE Stats #112 (TS: 1772063443426) ---
1772063443766	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓7, PRBs(delta) ↑52432/↓1497, PRBs(cum) ↑9802796/↓349887
1772063443766	zmq_stats_client	---
1772063444267	zmq_stats_client	2026-02-25 18:50:44,267 - INFO - Received UE stats #113: 1 UEs at timestamp 1772063443926
1772063444267	zmq_stats_client	
1772063444267	zmq_stats_client	--- UE Stats #113 (TS: 1772063443926) ---
1772063444267	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52078/↓1485, PRBs(cum) ↑9881628/↓352702
1772063444267	zmq_stats_client	---
1772063444768	zmq_stats_client	2026-02-25 18:50:44,768 - INFO - Received UE stats #114: 1 UEs at timestamp 1772063444426
1772063444768	zmq_stats_client	
1772063444768	zmq_stats_client	--- UE Stats #114 (TS: 1772063444426) ---
1772063444768	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑94/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52430/↓1575, PRBs(cum) ↑9964994/↓355747
1772063444768	zmq_stats_client	---
1772063445269	zmq_stats_client	2026-02-25 18:50:45,268 - INFO - Received UE stats #115: 1 UEs at timestamp 1772063444926
1772063445269	zmq_stats_client	
1772063445269	zmq_stats_client	--- UE Stats #115 (TS: 1772063444926) ---
1772063445269	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑52714/↓1535, PRBs(cum) ↑10048266/↓358757
1772063445269	zmq_stats_client	---
1772063445769	zmq_stats_client	2026-02-25 18:50:45,769 - INFO - Received UE stats #116: 1 UEs at timestamp 1772063445426
1772063445769	zmq_stats_client	
1772063445769	zmq_stats_client	--- UE Stats #116 (TS: 1772063445426) ---
1772063445769	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑52478/↓1460, PRBs(cum) ↑10133010/↓361537
1772063445769	zmq_stats_client	---
1772063446270	zmq_stats_client	2026-02-25 18:50:46,270 - INFO - Received UE stats #117: 1 UEs at timestamp 1772063445926
1772063446270	zmq_stats_client	
1772063446270	zmq_stats_client	--- UE Stats #117 (TS: 1772063445926) ---
1772063446270	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑52372/↓1540, PRBs(cum) ↑10216800/↓364547
1772063446270	zmq_stats_client	---
1772063446771	zmq_stats_client	2026-02-25 18:50:46,771 - INFO - Received UE stats #118: 1 UEs at timestamp 1772063446426
1772063446771	zmq_stats_client	
1772063446771	zmq_stats_client	--- UE Stats #118 (TS: 1772063446426) ---
1772063446771	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52278/↓1565, PRBs(cum) ↑10301014/↓367557
1772063446771	zmq_stats_client	---
1772063447372	zmq_stats_client	2026-02-25 18:50:47,372 - INFO - Received UE stats #119: 1 UEs at timestamp 1772063446926
1772063447372	zmq_stats_client	
1772063447372	zmq_stats_client	--- UE Stats #119 (TS: 1772063446926) ---
1772063447372	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52372/↓1510, PRBs(cum) ↑10386382/↓370602
1772063447372	zmq_stats_client	---
