# start_epoch_ms=1772063587937 srk_root=/home/ryan/aerial-dgx-spark/experiments/srk/sionna-rk python=/home/ryan/aerial-dgx-spark/experiments/srk/sionna-rk/venv/bin/python
ts_epoch_ms	stream	line
1772063614216	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18042/↓665, PRBs(cum) ↑960954/↓41515
1772063614216	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓6, PRBs(delta) ↑17088/↓607, PRBs(cum) ↑961403/↓41411
1772063614216	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17500/↓585, PRBs(cum) ↑960135/↓40875
1772063614216	zmq_stats_client	---
1772063614718	zmq_stats_client	2026-02-25 18:53:34,718 - INFO - Received UE stats #53: 3 UEs at timestamp 1772063614310
1772063614718	zmq_stats_client	
1772063614718	zmq_stats_client	--- UE Stats #53 (TS: 1772063614310) ---
1772063614718	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16640/↓660, PRBs(cum) ↑979613/↓42345
1772063614718	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16640/↓560, PRBs(cum) ↑980158/↓42211
1772063614718	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑19184/↓560, PRBs(cum) ↑979001/↓41635
1772063614718	zmq_stats_client	---
1772063615219	zmq_stats_client	2026-02-25 18:53:35,219 - INFO - Received UE stats #54: 3 UEs at timestamp 1772063614810
1772063615219	zmq_stats_client	
1772063615219	zmq_stats_client	--- UE Stats #54 (TS: 1772063614810) ---
1772063615219	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18760/↓635, PRBs(cum) ↑998373/↓43140
1772063615219	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16346/↓545, PRBs(cum) ↑998718/↓42986
1772063615219	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑17594/↓675, PRBs(cum) ↑997549/↓42450
1772063615219	zmq_stats_client	---
1772063615720	zmq_stats_client	2026-02-25 18:53:35,720 - INFO - Received UE stats #55: 3 UEs at timestamp 1772063615310
1772063615720	zmq_stats_client	
1772063615720	zmq_stats_client	--- UE Stats #55 (TS: 1772063615310) ---
1772063615720	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17495/↓675, PRBs(cum) ↑1017022/↓43935
1772063615720	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16640/↓520, PRBs(cum) ↑1017372/↓43741
1772063615720	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18235/↓565, PRBs(cum) ↑1016420/↓43245
1772063615720	zmq_stats_client	---
1772063616221	zmq_stats_client	2026-02-25 18:53:36,221 - INFO - Received UE stats #56: 3 UEs at timestamp 1772063615810
1772063616221	zmq_stats_client	
1772063616221	zmq_stats_client	--- UE Stats #56 (TS: 1772063615810) ---
1772063616221	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17818/↓650, PRBs(cum) ↑1035900/↓44700
1772063616221	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16840/↓605, PRBs(cum) ↑1036026/↓44551
1772063616221	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑17794/↓615, PRBs(cum) ↑1035062/↓44020
1772063616221	zmq_stats_client	---
1772063616722	zmq_stats_client	2026-02-25 18:53:36,722 - INFO - Received UE stats #57: 3 UEs at timestamp 1772063616310
1772063616722	zmq_stats_client	
1772063616722	zmq_stats_client	--- UE Stats #57 (TS: 1772063616310) ---
1772063616722	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18230/↓560, PRBs(cum) ↑1054460/↓45485
1772063616722	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16204/↓580, PRBs(cum) ↑1054680/↓45321
1772063616722	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18136/↓645, PRBs(cum) ↑1053928/↓44805
1772063616722	zmq_stats_client	---
1772063617223	zmq_stats_client	2026-02-25 18:53:37,223 - INFO - Received UE stats #58: 3 UEs at timestamp 1772063616810
1772063617223	zmq_stats_client	
1772063617223	zmq_stats_client	--- UE Stats #58 (TS: 1772063616810) ---
1772063617223	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑15792/↓655, PRBs(cum) ↑1073326/↓46265
1772063617223	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17806/↓620, PRBs(cum) ↑1073652/↓46106
1772063617223	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18866/↓530, PRBs(cum) ↑1072688/↓45615
1772063617223	zmq_stats_client	---
1772063617724	zmq_stats_client	2026-02-25 18:53:37,724 - INFO - Received UE stats #59: 3 UEs at timestamp 1772063617310
1772063617724	zmq_stats_client	
1772063617724	zmq_stats_client	--- UE Stats #59 (TS: 1772063617310) ---
1772063617724	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16522/↓685, PRBs(cum) ↑1091874/↓47060
1772063617724	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18230/↓595, PRBs(cum) ↑1092306/↓46916
1772063617724	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17912/↓530, PRBs(cum) ↑1091448/↓46380
1772063617724	zmq_stats_client	---
1772063618225	zmq_stats_client	2026-02-25 18:53:38,225 - INFO - Received UE stats #60: 3 UEs at timestamp 1772063617811
1772063618225	zmq_stats_client	
1772063618225	zmq_stats_client	--- UE Stats #60 (TS: 1772063617811) ---
1772063618225	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑16958/↓565, PRBs(cum) ↑1110740/↓47830
1772063618225	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑17276/↓580, PRBs(cum) ↑1111172/↓47686
1772063618225	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑18242/↓580, PRBs(cum) ↑1110220/↓47175
1772063618225	zmq_stats_client	---
1772063618726	zmq_stats_client	2026-02-25 18:53:38,726 - INFO - Received UE stats #61: 3 UEs at timestamp 1772063618310
1772063618726	zmq_stats_client	
1772063618726	zmq_stats_client	--- UE Stats #61 (TS: 1772063618310) ---
1772063618726	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18230/↓650, PRBs(cum) ↑1129606/↓48605
1772063618726	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑15498/↓585, PRBs(cum) ↑1129826/↓48451
1772063618726	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18866/↓580, PRBs(cum) ↑1128874/↓47970
1772063618726	zmq_stats_client	---
1772063619227	zmq_stats_client	2026-02-25 18:53:39,227 - INFO - Received UE stats #62: 3 UEs at timestamp 1772063618810
1772063619227	zmq_stats_client	
1772063619227	zmq_stats_client	--- UE Stats #62 (TS: 1772063618810) ---
1772063619227	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17064/↓530, PRBs(cum) ↑1148366/↓49350
1772063619227	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18035/↓565, PRBs(cum) ↑1148921/↓49241
1772063619227	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑17377/↓580, PRBs(cum) ↑1147511/↓48780
1772063619227	zmq_stats_client	---
1772063619728	zmq_stats_client	2026-02-25 18:53:39,728 - INFO - Received UE stats #63: 3 UEs at timestamp 1772063619310
1772063619728	zmq_stats_client	
1772063619728	zmq_stats_client	--- UE Stats #63 (TS: 1772063619310) ---
1772063619728	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17794/↓665, PRBs(cum) ↑1167020/↓50155
1772063619728	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16852/↓570, PRBs(cum) ↑1167575/↓50041
1772063619728	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑94/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18018/↓565, PRBs(cum) ↑1166483/↓49580
1772063619728	zmq_stats_client	---
1772063620229	zmq_stats_client	2026-02-25 18:53:40,229 - INFO - Received UE stats #64: 3 UEs at timestamp 1772063619810
1772063620229	zmq_stats_client	
1772063620229	zmq_stats_client	--- UE Stats #64 (TS: 1772063619810) ---
1772063620229	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑17488/↓620, PRBs(cum) ↑1185780/↓50940
1772063620229	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑17700/↓570, PRBs(cum) ↑1186335/↓50836
1772063620229	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑17488/↓650, PRBs(cum) ↑1185043/↓50375
1772063620229	zmq_stats_client	---
1772063620730	zmq_stats_client	2026-02-25 18:53:40,730 - INFO - Received UE stats #65: 3 UEs at timestamp 1772063620310
1772063620730	zmq_stats_client	
1772063620730	zmq_stats_client	--- UE Stats #65 (TS: 1772063620310) ---
1772063620730	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17064/↓610, PRBs(cum) ↑1204323/↓51730
1772063620730	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑18760/↓595, PRBs(cum) ↑1205206/↓51631
1772063620730	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16746/↓545, PRBs(cum) ↑1203909/↓51160
1772063620730	zmq_stats_client	---
1772063621231	zmq_stats_client	2026-02-25 18:53:41,230 - INFO - Received UE stats #66: 3 UEs at timestamp 1772063620810
1772063621231	zmq_stats_client	
1772063621231	zmq_stats_client	--- UE Stats #66 (TS: 1772063620810) ---
1772063621231	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑17594/↓610, PRBs(cum) ↑1223083/↓52540
1772063621231	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17582/↓595, PRBs(cum) ↑1224060/↓52426
1772063621231	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17076/↓590, PRBs(cum) ↑1222681/↓51960
1772063621231	zmq_stats_client	---
1772063621732	zmq_stats_client	2026-02-25 18:53:41,731 - INFO - Received UE stats #67: 3 UEs at timestamp 1772063621310
1772063621732	zmq_stats_client	
1772063621732	zmq_stats_client	--- UE Stats #67 (TS: 1772063621310) ---
1772063621732	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18336/↓605, PRBs(cum) ↑1241949/↓53315
1772063621732	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17288/↓585, PRBs(cum) ↑1242832/↓53226
1772063621732	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑16958/↓560, PRBs(cum) ↑1241441/↓52745
1772063621732	zmq_stats_client	---
1772063622232	zmq_stats_client	2026-02-25 18:53:42,232 - INFO - Received UE stats #68: 3 UEs at timestamp 1772063621810
1772063622232	zmq_stats_client	
1772063622232	zmq_stats_client	--- UE Stats #68 (TS: 1772063621810) ---
1772063622232	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17052/↓585, PRBs(cum) ↑1260603/↓54110
1772063622232	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑18336/↓575, PRBs(cum) ↑1261592/↓54006
1772063622232	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17182/↓575, PRBs(cum) ↑1260307/↓53540
1772063622232	zmq_stats_client	---
1772063622733	zmq_stats_client	2026-02-25 18:53:42,733 - INFO - Received UE stats #69: 3 UEs at timestamp 1772063622310
1772063622733	zmq_stats_client	
1772063622733	zmq_stats_client	--- UE Stats #69 (TS: 1772063622310) ---
1772063622733	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑17064/↓605, PRBs(cum) ↑1279363/↓54885
1772063622733	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17912/↓660, PRBs(cum) ↑1280246/↓54806
1772063622733	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓7, PRBs(delta) ↑17488/↓564, PRBs(cum) ↑1278961/↓54327
1772063622733	zmq_stats_client	---
1772063623234	zmq_stats_client	2026-02-25 18:53:43,234 - INFO - Received UE stats #70: 3 UEs at timestamp 1772063622810
1772063623234	zmq_stats_client	
1772063623234	zmq_stats_client	--- UE Stats #70 (TS: 1772063622810) ---
1772063623234	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑15192/↓645, PRBs(cum) ↑1298029/↓55695
1772063623234	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑18866/↓630, PRBs(cum) ↑1298900/↓55586
1772063623234	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18560/↓570, PRBs(cum) ↑1297933/↓55142
1772063623234	zmq_stats_client	---
1772063623735	zmq_stats_client	2026-02-25 18:53:43,735 - INFO - Received UE stats #71: 3 UEs at timestamp 1772063623310
1772063623735	zmq_stats_client	
1772063623735	zmq_stats_client	--- UE Stats #71 (TS: 1772063623310) ---
1772063623735	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑19078/↓525, PRBs(cum) ↑1316683/↓56470
1772063623735	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17264/↓590, PRBs(cum) ↑1317766/↓56391
1772063623735	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16322/↓645, PRBs(cum) ↑1316799/↓55952
1772063623735	zmq_stats_client	---
1772063624236	zmq_stats_client	2026-02-25 18:53:44,236 - INFO - Received UE stats #72: 3 UEs at timestamp 1772063623810
1772063624236	zmq_stats_client	
1772063624236	zmq_stats_client	--- UE Stats #72 (TS: 1772063623810) ---
1772063624236	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17500/↓635, PRBs(cum) ↑1335455/↓57280
1772063624236	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17818/↓600, PRBs(cum) ↑1336420/↓57176
1772063624236	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17158/↓610, PRBs(cum) ↑1335547/↓56752
1772063624236	zmq_stats_client	---
1772063624737	zmq_stats_client	2026-02-25 18:53:44,737 - INFO - Received UE stats #73: 3 UEs at timestamp 1772063624310
1772063624737	zmq_stats_client	
1772063624737	zmq_stats_client	--- UE Stats #73 (TS: 1772063624310) ---
1772063624737	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑17170/↓585, PRBs(cum) ↑1354109/↓58080
1772063624737	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17512/↓655, PRBs(cum) ↑1355180/↓57971
1772063624737	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17818/↓595, PRBs(cum) ↑1354213/↓57537
1772063624737	zmq_stats_client	---
1772063625238	zmq_stats_client	2026-02-25 18:53:45,238 - INFO - Received UE stats #74: 3 UEs at timestamp 1772063624810
1772063625238	zmq_stats_client	
1772063625238	zmq_stats_client	--- UE Stats #74 (TS: 1772063624810) ---
1772063625238	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18430/↓555, PRBs(cum) ↑1372640/↓58840
1772063625238	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑16640/↓615, PRBs(cum) ↑1373723/↓58736
1772063625238	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17512/↓580, PRBs(cum) ↑1372995/↓58342
1772063625238	zmq_stats_client	---
1772063625739	zmq_stats_client	2026-02-25 18:53:45,739 - INFO - Received UE stats #75: 3 UEs at timestamp 1772063625310
1772063625739	zmq_stats_client	
1772063625739	zmq_stats_client	--- UE Stats #75 (TS: 1772063625310) ---
1772063625739	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17488/↓635, PRBs(cum) ↑1391400/↓59670
1772063625739	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑17594/↓660, PRBs(cum) ↑1392589/↓59531
1772063625739	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17594/↓590, PRBs(cum) ↑1391755/↓59162
1772063625739	zmq_stats_client	---
1772063626240	zmq_stats_client	2026-02-25 18:53:46,240 - INFO - Received UE stats #76: 3 UEs at timestamp 1772063625810
1772063626240	zmq_stats_client	
1772063626240	zmq_stats_client	--- UE Stats #76 (TS: 1772063625810) ---
1772063626240	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17806/↓550, PRBs(cum) ↑1409948/↓60470
1772063626240	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17170/↓630, PRBs(cum) ↑1411361/↓60321
1772063626240	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17594/↓570, PRBs(cum) ↑1410515/↓59967
1772063626240	zmq_stats_client	---
1772063626841	zmq_stats_client	2026-02-25 18:53:46,841 - INFO - Received UE stats #77: 3 UEs at timestamp 1772063626310
1772063626841	zmq_stats_client	
1772063626841	zmq_stats_client	--- UE Stats #77 (TS: 1772063626310) ---
1772063626841	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16428/↓550, PRBs(cum) ↑1428602/↓61260
1772063626841	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17924/↓590, PRBs(cum) ↑1430121/↓61101
1772063626841	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18230/↓600, PRBs(cum) ↑1429169/↓60732
1772063626841	zmq_stats_client	---
1772063627342	zmq_stats_client	2026-02-25 18:53:47,342 - INFO - Received UE stats #78: 3 UEs at timestamp 1772063626810
1772063627342	zmq_stats_client	
