# start_epoch_ms=1771460917419 srk_root=/home/ryan/aerial-dgx-spark/experiments/srk/sionna-rk python=/home/ryan/aerial-dgx-spark/experiments/srk/sionna-rk/venv/bin/python
ts_epoch_ms	stream	line
1771460943510	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑15698/↓580, PRBs(cum) ↑952718/↓41106
1771460943510	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18018/↓550, PRBs(cum) ↑951387/↓40578
1771460943510	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18760/↓705, PRBs(cum) ↑948328/↓40762
1771460943510	zmq_stats_client	---
1771460944011	zmq_stats_client	2026-02-18 19:29:04,011 - INFO - Received UE stats #53: 3 UEs at timestamp 1771460943693
1771460944011	zmq_stats_client	
1771460944011	zmq_stats_client	--- UE Stats #53 (TS: 1771460943693) ---
1771460944011	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17582/↓655, PRBs(cum) ↑971478/↓41921
1771460944011	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18018/↓535, PRBs(cum) ↑970041/↓41358
1771460944011	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16852/↓580, PRBs(cum) ↑966982/↓41567
1771460944011	zmq_stats_client	---
1771460944512	zmq_stats_client	2026-02-18 19:29:04,511 - INFO - Received UE stats #54: 3 UEs at timestamp 1771460944193
1771460944512	zmq_stats_client	
1771460944512	zmq_stats_client	--- UE Stats #54 (TS: 1771460944193) ---
1771460944512	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17064/↓700, PRBs(cum) ↑990132/↓42741
1771460944512	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17500/↓475, PRBs(cum) ↑988495/↓42128
1771460944512	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18018/↓655, PRBs(cum) ↑985530/↓42387
1771460944512	zmq_stats_client	---
1771460945013	zmq_stats_client	2026-02-18 19:29:05,013 - INFO - Received UE stats #55: 3 UEs at timestamp 1771460944693
1771460945013	zmq_stats_client	
1771460945013	zmq_stats_client	--- UE Stats #55 (TS: 1771460944693) ---
1771460945013	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑18030/↓545, PRBs(cum) ↑1008468/↓43516
1771460945013	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17394/↓680, PRBs(cum) ↑1006937/↓42878
1771460945013	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17288/↓580, PRBs(cum) ↑1003984/↓43162
1771460945013	zmq_stats_client	---
1771460945514	zmq_stats_client	2026-02-18 19:29:05,514 - INFO - Received UE stats #56: 3 UEs at timestamp 1771460945193
1771460945514	zmq_stats_client	
1771460945514	zmq_stats_client	--- UE Stats #56 (TS: 1771460945193) ---
1771460945514	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17076/↓665, PRBs(cum) ↑1027016/↓44301
1771460945514	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17606/↓585, PRBs(cum) ↑1025179/↓43643
1771460945514	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17900/↓595, PRBs(cum) ↑1022308/↓43922
1771460945514	zmq_stats_client	---
1771460946015	zmq_stats_client	2026-02-18 19:29:06,015 - INFO - Received UE stats #57: 3 UEs at timestamp 1771460945693
1771460946015	zmq_stats_client	
1771460946015	zmq_stats_client	--- UE Stats #57 (TS: 1771460945693) ---
1771460946015	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17830/↓560, PRBs(cum) ↑1045470/↓45086
1771460946015	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑17076/↓690, PRBs(cum) ↑1043621/↓44438
1771460946015	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17806/↓555, PRBs(cum) ↑1040750/↓44697
1771460946015	zmq_stats_client	---
1771460946516	zmq_stats_client	2026-02-18 19:29:06,516 - INFO - Received UE stats #58: 3 UEs at timestamp 1771460946193
1771460946516	zmq_stats_client	
1771460946516	zmq_stats_client	--- UE Stats #58 (TS: 1771460946193) ---
1771460946516	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17288/↓540, PRBs(cum) ↑1063912/↓45826
1771460946516	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17695/↓605, PRBs(cum) ↑1061952/↓45193
1771460946516	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑17717/↓635, PRBs(cum) ↑1059315/↓45482
1771460946516	zmq_stats_client	---
1771460947017	zmq_stats_client	2026-02-18 19:29:07,016 - INFO - Received UE stats #59: 3 UEs at timestamp 1771460946693
1771460947017	zmq_stats_client	
1771460947017	zmq_stats_client	--- UE Stats #59 (TS: 1771460946693) ---
1771460947017	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑17806/↓650, PRBs(cum) ↑1082354/↓46631
1771460947017	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑17182/↓565, PRBs(cum) ↑1080406/↓45983
1771460947017	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑17582/↓690, PRBs(cum) ↑1077863/↓46307
1771460947017	zmq_stats_client	---
1771460947618	zmq_stats_client	2026-02-18 19:29:07,618 - INFO - Received UE stats #60: 3 UEs at timestamp 1771460947193
1771460947618	zmq_stats_client	
1771460947618	zmq_stats_client	--- UE Stats #60 (TS: 1771460947193) ---
1771460947618	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17688/↓575, PRBs(cum) ↑1100796/↓47391
1771460947618	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17912/↓575, PRBs(cum) ↑1098742/↓46748
1771460947618	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16840/↓545, PRBs(cum) ↑1096305/↓47057
1771460947618	zmq_stats_client	---
1771460948119	zmq_stats_client	2026-02-18 19:29:08,119 - INFO - Received UE stats #61: 3 UEs at timestamp 1771460947693
1771460948119	zmq_stats_client	
1771460948119	zmq_stats_client	--- UE Stats #61 (TS: 1771460947693) ---
1771460948119	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑18030/↓585, PRBs(cum) ↑1119356/↓48196
1771460948119	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑17606/↓605, PRBs(cum) ↑1117396/↓47543
1771460948119	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑16852/↓620, PRBs(cum) ↑1115065/↓47832
1771460948119	zmq_stats_client	---
1771460948620	zmq_stats_client	2026-02-18 19:29:08,619 - INFO - Received UE stats #62: 3 UEs at timestamp 1771460948193
1771460948620	zmq_stats_client	
1771460948620	zmq_stats_client	--- UE Stats #62 (TS: 1771460948193) ---
1771460948620	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16876/↓605, PRBs(cum) ↑1138328/↓48991
1771460948620	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18124/↓570, PRBs(cum) ↑1136050/↓48313
1771460948620	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17594/↓605, PRBs(cum) ↑1133613/↓48617
1771460948620	zmq_stats_client	---
1771460949120	zmq_stats_client	2026-02-18 19:29:09,120 - INFO - Received UE stats #63: 3 UEs at timestamp 1771460948693
1771460949120	zmq_stats_client	
1771460949120	zmq_stats_client	--- UE Stats #63 (TS: 1771460948693) ---
1771460949120	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑16204/↓585, PRBs(cum) ↑1156982/↓49781
1771460949120	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18866/↓660, PRBs(cum) ↑1154810/↓49088
1771460949120	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17394/↓490, PRBs(cum) ↑1152173/↓49392
1771460949120	zmq_stats_client	---
1771460949621	zmq_stats_client	2026-02-18 19:29:09,621 - INFO - Received UE stats #64: 3 UEs at timestamp 1771460949193
1771460949621	zmq_stats_client	
1771460949621	zmq_stats_client	--- UE Stats #64 (TS: 1771460949193) ---
1771460949621	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16951/↓645, PRBs(cum) ↑1175641/↓50581
1771460949621	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18242/↓585, PRBs(cum) ↑1173693/↓49853
1771460949621	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑17259/↓560, PRBs(cum) ↑1170381/↓50157
1771460949621	zmq_stats_client	---
1771460950122	zmq_stats_client	2026-02-18 19:29:10,121 - INFO - Received UE stats #65: 3 UEs at timestamp 1771460949693
1771460950122	zmq_stats_client	
1771460950122	zmq_stats_client	--- UE Stats #65 (TS: 1771460949693) ---
1771460950122	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17382/↓645, PRBs(cum) ↑1194083/↓51381
1771460950122	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18230/↓690, PRBs(cum) ↑1192135/↓50628
1771460950122	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑16876/↓560, PRBs(cum) ↑1188835/↓50927
1771460950122	zmq_stats_client	---
1771460950622	zmq_stats_client	2026-02-18 19:29:10,622 - INFO - Received UE stats #66: 3 UEs at timestamp 1771460950193
1771460950622	zmq_stats_client	
1771460950622	zmq_stats_client	--- UE Stats #66 (TS: 1771460950193) ---
1771460950622	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17500/↓600, PRBs(cum) ↑1212643/↓52146
1771460950622	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑16534/↓670, PRBs(cum) ↑1210360/↓51418
1771460950622	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18654/↓560, PRBs(cum) ↑1207494/↓51687
1771460950622	zmq_stats_client	---
1771460951123	zmq_stats_client	2026-02-18 19:29:11,123 - INFO - Received UE stats #67: 3 UEs at timestamp 1771460950693
1771460951123	zmq_stats_client	
1771460951123	zmq_stats_client	--- UE Stats #67 (TS: 1771460950693) ---
1771460951123	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16823/↓635, PRBs(cum) ↑1230950/↓52926
1771460951123	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18437/↓625, PRBs(cum) ↑1228797/↓52228
1771460951123	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17216/↓620, PRBs(cum) ↑1226076/↓52452
1771460951123	zmq_stats_client	---
1771460951624	zmq_stats_client	2026-02-18 19:29:11,624 - INFO - Received UE stats #68: 3 UEs at timestamp 1771460951194
1771460951624	zmq_stats_client	
1771460951624	zmq_stats_client	--- UE Stats #68 (TS: 1771460951194) ---
1771460951624	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑16946/↓560, PRBs(cum) ↑1249298/↓53691
1771460951624	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑17818/↓605, PRBs(cum) ↑1247451/↓52978
1771460951624	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17700/↓540, PRBs(cum) ↑1244412/↓53227
1771460951624	zmq_stats_client	---
1771460952124	zmq_stats_client	2026-02-18 19:29:12,124 - INFO - Received UE stats #69: 3 UEs at timestamp 1771460951693
1771460952124	zmq_stats_client	
1771460952124	zmq_stats_client	--- UE Stats #69 (TS: 1771460951693) ---
1771460952124	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17182/↓615, PRBs(cum) ↑1267740/↓54481
1771460952124	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17401/↓610, PRBs(cum) ↑1266006/↓53763
1771460952124	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18023/↓650, PRBs(cum) ↑1262965/↓54022
1771460952124	zmq_stats_client	---
1771460952625	zmq_stats_client	2026-02-18 19:29:12,625 - INFO - Received UE stats #70: 3 UEs at timestamp 1771460952193
1771460952625	zmq_stats_client	
1771460952625	zmq_stats_client	--- UE Stats #70 (TS: 1771460952193) ---
1771460952625	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17382/↓570, PRBs(cum) ↑1286182/↓55261
1771460952625	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16864/↓620, PRBs(cum) ↑1284342/↓54543
1771460952625	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18466/↓600, PRBs(cum) ↑1281313/↓54787
1771460952625	zmq_stats_client	---
1771460953126	zmq_stats_client	2026-02-18 19:29:13,126 - INFO - Received UE stats #71: 3 UEs at timestamp 1771460952693
1771460953126	zmq_stats_client	
1771460953126	zmq_stats_client	--- UE Stats #71 (TS: 1771460952693) ---
1771460953126	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17606/↓680, PRBs(cum) ↑1304730/↓56066
1771460953126	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑16852/↓620, PRBs(cum) ↑1302678/↓55343
1771460953126	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18018/↓640, PRBs(cum) ↑1299755/↓55572
1771460953126	zmq_stats_client	---
1771460953626	zmq_stats_client	2026-02-18 19:29:13,626 - INFO - Received UE stats #72: 3 UEs at timestamp 1771460953193
1771460953626	zmq_stats_client	
1771460953626	zmq_stats_client	--- UE Stats #72 (TS: 1771460953193) ---
1771460953626	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17194/↓690, PRBs(cum) ↑1323401/↓56866
1771460953626	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18218/↓660, PRBs(cum) ↑1321226/↓56148
1771460953626	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17288/↓570, PRBs(cum) ↑1318298/↓56362
1771460953626	zmq_stats_client	---
1771460954127	zmq_stats_client	2026-02-18 19:29:14,127 - INFO - Received UE stats #73: 3 UEs at timestamp 1771460953693
1771460954127	zmq_stats_client	
1771460954127	zmq_stats_client	--- UE Stats #73 (TS: 1771460953693) ---
1771460954127	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.003/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17490/↓565, PRBs(cum) ↑1341961/↓57641
1771460954127	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17599/↓650, PRBs(cum) ↑1339986/↓56923
1771460954127	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17481/↓530, PRBs(cum) ↑1336839/↓57152
1771460954127	zmq_stats_client	---
1771460954628	zmq_stats_client	2026-02-18 19:29:14,627 - INFO - Received UE stats #74: 3 UEs at timestamp 1771460954193
1771460954628	zmq_stats_client	
1771460954628	zmq_stats_client	--- UE Stats #74 (TS: 1771460954193) ---
1771460954628	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.002/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18336/↓595, PRBs(cum) ↑1360403/↓58416
1771460954628	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑17606/↓560, PRBs(cum) ↑1358440/↓57708
1771460954628	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16746/↓635, PRBs(cum) ↑1355281/↓57907
1771460954628	zmq_stats_client	---
1771460955128	zmq_stats_client	2026-02-18 19:29:15,128 - INFO - Received UE stats #75: 3 UEs at timestamp 1771460954693
1771460955128	zmq_stats_client	
1771460955128	zmq_stats_client	--- UE Stats #75 (TS: 1771460954693) ---
1771460955128	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.001/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑18760/↓640, PRBs(cum) ↑1379269/↓59216
1771460955128	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18654/↓620, PRBs(cum) ↑1377200/↓58483
1771460955128	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑15286/↓620, PRBs(cum) ↑1374041/↓58717
1771460955128	zmq_stats_client	---
1771460955629	zmq_stats_client	2026-02-18 19:29:15,629 - INFO - Received UE stats #76: 3 UEs at timestamp 1771460955193
1771460955629	zmq_stats_client	
1771460955629	zmq_stats_client	--- UE Stats #76 (TS: 1771460955193) ---
1771460955629	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.001/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑15910/↓545, PRBs(cum) ↑1397940/↓59996
1771460955629	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑18654/↓575, PRBs(cum) ↑1395849/↓59273
1771460955629	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18018/↓590, PRBs(cum) ↑1393013/↓59502
1771460955629	zmq_stats_client	---
1771460956130	zmq_stats_client	2026-02-18 19:29:16,130 - INFO - Received UE stats #77: 3 UEs at timestamp 1771460955693
1771460956130	zmq_stats_client	
1771460956130	zmq_stats_client	--- UE Stats #77 (TS: 1771460955693) ---
1771460956130	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17276/↓505, PRBs(cum) ↑1416806/↓60781
1771460956130	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17806/↓550, PRBs(cum) ↑1414609/↓60028
1771460956130	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑17488/↓590, PRBs(cum) ↑1411349/↓60282
1771460956130	zmq_stats_client	---
1771460956630	zmq_stats_client	2026-02-18 19:29:16,630 - INFO - Received UE stats #78: 3 UEs at timestamp 1771460956193
1771460956630	zmq_stats_client	
